(Original Vinyl-Rip) (Jazz Rock)

Rel. 1981 rec. 1979-1981

Line-Up:

Kip Hanrahan		PERC/V/SYN/PROD
Daniel Ponce		CGA/PERC/SHEK
Jerry Gonzalez		CGA/PERC/SHEK
Nicky Marrero		BGO/PERC
Anton Fier		D
Chico Freeman		TS/CL
Bill Laswell		B
Arto Lindsay		G
Byard Lancaster		TS/FLT
George Cartwright	AS/FLT
Ignacio Berroa		D
Jamaaladeen Tacuma	B
George Naha		G
Carlos Ward		AS
Lisa Herman		V
Carla Bley		V/P
Orlando Di Girolamo	ACC
Billy Bang		VLN
John Clark		FR-H
Angelito Perez		CGA
Gene Golden		SHEKERE
John Stobblefield	TS
Bern Nix		G
Dom Um Romao		PERC
Fred Frith		G
Carlos Mestre		CGA
Michael Mantler		TP
Cecil McBee		B
Teo Macero		TS
David Liebman		SS
Victor Lewis		D
