Titel:             "Hva' Snakker Du Om?"
Kunstner:          "Anden" Anders Matthesen
Stoerrelse:         29,3 MB (30.749.061 byte)
Produktionsaar:    2001
Spillelaengde:     1:19
Censur:            Tilladt over 15 aar
Genre:             Stand-up, komedie, pop rap
Resume:            

Om Anders "Anden" Matthesens anmelderroste Stand-up show, der fik publikum rundt om paa de danske teatre til at skrige af grin (eller skride i pausen) i 2000 - 2001.

Om et show der deler navn med Boerneradios populaere satire cd (som er lavet af den samme mand) ...men som alligevel er noget helt andet!

Om et Onemandshow med 4 mand paa scenen?

Om 2 timers varieret komik, lige fra klassisk stand-up til musik, sketches og et vaeld af gaester.

Trackliste:

1       	Intro (0:18)
2 	  	Taxa (1:57)
3 	  	Reklame (0:17)
4 	  	De Korte Nyheder (0:23)
5 	  	Min Store Kaerlighed (3:36)
6 	  	KLM (Kort Lunte-Manden) (0:19)
7 	  	Forestil Dig... (0:26)
8 	  	Moegunge (0:15)
9 	  	Tatovoeren 1 (0:24)
10 	  	Fraklip (0:36)
11 	  	Giro 413 (0:06)
12 	  	Kender Du Det? (1:05)
13 	  	Det Er Derude (0:56)
14 	  	Ismand (0:31)
15 	  	Reklame (0:12)
16 	  	Stop Volden (0:46)
17 	  	Sig God Nat! (2:21)
18 	  	Aprilsnar (1:08)
19 	  	Tatovoeren 2 (0:27)
20 	  	Monstre (0:21)
21 	  	Stop Volden 2 (0:15)
22 	  	Den Lyriske Flaeskesvaer (2:36)
23 	  	Fraklip (0:13)
24 	  	Gode Raad Om B??rneopdragelse (0:41)
25 	  	KLM (0:18)
26 	  	Hugo Paa Helium (0:50)
27 	  	Saa Vanker Der (2:43)
28 	  	Reklame (0:23)
29 	  	Robinson (1:15)
30 	  	Fisk (0:11)
31 	  	Tatovoeren 3 (0:29)
32 	  	Fisk 2 (0:11)
33 	  	KLM (0:14)
34 	  	Studievejledning (1:19)
35 	  	Ingen Boern! (3:35)
36 	  	Ludo (2:25)
37 	  	Giro 413 (0:11)
38 	  	Matro's I Skumsproejt Med Stormvejr Og Stiv Kuling I Ramsaltet Rum Soe (0:35)
39 	  	KLM (0:24)
40 	  	Robinson 2 (1:12)
41 	  	Hva' Snakker Du Om? (3:51)
42 	  	Tatovoeren 4 (0:57)
43 	  	Nyt Er Yt... (0:48)
44 	  	Reklame (0:19)
45 	  	Giro 413 (0:15)
46 	  	Til Min Soen Danny (0:48)
47 	  	Hoer Det Ske (1:13)
48 	  	Fraklip (0:17)
49 	  	Reklame (0:18)
50 	  	Julegaver (0:33)
51 	  	Jul Paa Vesterbro (3:27)
52 	  	Efteraberen (0:44)
53 	  	Kort Lunte (0:09)
54 	  	Efterlysning (0:41)
55 	  	Reklame (0:26)
56 	  	Bilkoeb (0:24)
57 	  	Gi' Den Gas Mester Egekjaer (1:29)
58 	  	Banan-Informercial (0:42)
59 	  	Fraklip (1:09)
60 	  	Folkeskolen Foer Og Nu (1:37)
61 	  	Traet-Og-Deprimeret-Blues (1:04)
62 	  	Trafiknyt (0:14)
63 	  	Sjov Med Kaeledyr (1:46)
64 	  	Reklame (0:35)
65 	  	Godnat Lille Dengse (4:10)

God Fornoejelse, oenskes af 

|----------------------|
|--------Tolle---------|
|----------------------|
