1. Thais: Meditation  (5:40) 

Composer  	Jules Massenet (1842 - 1912)

Conductor  	Richard Bonynge

Performer  	Nigel Kennedy (Violin)

Genre  	Opera / Romantic Period

Date Written  	1894
Ensemble  	National Philharmonic Orchestra London

Period  	Romantic
Country  	France
Recording  	Studio
Notes  	This selection is a DDD recording.
2. Concerto for Violin no 1 in G minor, Op. 26: 2nd movement, Adagio  (8:39) 

Composer  	Max Bruch (1838 - 1920)

Conductor  	Rudolf Kempe

Performer  	Kyung-Wha Chung (Violin)

Genre  	Concerto / Romantic Period

Date Written  	1868
Ensemble  	Royal Philharmonic Orchestra

Period  	Romantic
Country  	Germany
Recording  	Studio
Notes  	This selection is an ADD recording.
3. Concerto for Violin in F minor, Op. 8 no 4/RV 297 "L'inverno": 2nd movement, Largo  (2:20) 

Composer  	Antonio Vivaldi (1678 - 1741)

Conductor  	Sir Neville Marriner

Performer  	Alan Loveday (Violin)

Genre  	Baroque Period / Concerto

Date Written  	1725
Ensemble  	Academy of St. Martin in the Fields

Period  	Baroque
Country  	Venice, Italy
Recording  	Studio
Notes  	This selection is an ADD recording.
4. Concerto for 2 Violins in D minor, BWV 1043: 2nd movement, Largo ma non tanto  (6:29) 

Composer  	Johann Sebastian Bach (1685 - 1750)

Conductor  	Sir Neville Marriner

Performer  	Henryk Szeryng (Violin)
Maurice Hasson (Violin)

Genre  	Baroque Period / Concerto

Date Written  	1717-1723
Ensemble  	Academy of St. Martin in the Fields

Period  	Baroque
Country  	C̦then, Germany
Recording  	Studio
Notes  	This selection is an ADD recording.
5. Adagio for Violin and Orchestra in E major, K 261  (6:42) 

Composer  	Wolfgang Amadeus Mozart (1756 - 1791)

Conductor  	Sir Alexander Gibson

Performer  	Henryk Szeryng (Violin)

Genre  	Classical Period

Date Written  	1776
Ensemble  	New Philharmonia Orchestra

Period  	Classical
Country  	Salzburg, Austria
Recording  	Studio
Notes  	This selection is an ADD recording.
6. Songs (14), Op. 34: no 14, Vocalise  (5:27) 

Composer  	Sergei Rachmaninov (1873 - 1943)

