Death Certificate

01  The Funeral      
02  The Wrong Nigga to Fuck Wit      
03  My Summer Vacation      
04  Steady Mobbin'      
05  Robin Lench      
06  Givin' Up the Nappy Dug Out      
07  Look Who's Burnin'      
08  A Bird in the Hand      
09  Man's Best Friend      
10  Alive on Arrival      
11  Death      
12  The Birth      
13  I Wanna Kill Sam      
14  Horny Lil' Devil      
15  Black Korea      
16  True to the Game      
17  Color Blind      
18  Doing Dumb Shit      
19  Us      
20  No Vaseline
++  Front Cover
++ Back Cover
++ Disk Cover
