pal
audio ing 5.1 spa 5.1
sub ing spa

anydvd, dvd remake pro, dvd rebuilder pro
- Reduction Level for DVD-5: 77,7%
- Overall Bitrate : 4.711Kbs
- Space for Video : 3.580.650KB
- HIGH/LOW/TYPICAL Bitrates: 7.720/400/4.711 Kbs


ORIGINAL TITLE:  	Stay
YEAR: 	
2005 	 Watch the trailer
RUNNING TIME: 	99 min.
COUNTRY: 	United States
DIRECTOR: 	Marc Forster
SCREENWRITER: 	David Benioff
COMPOSER: 	Asche & Spencer
CINEMATOGRAPHER: 	Roberto Schaefer
CAST: 	Ewan McGregor, Naomi Watts, Ryan Gosling, Janeane Garofalo, Bob Hoskins, B.D. Wong, Elizabeth Reaser, Kate Burton, Michael Devine
STUDIO/PRODUCER: 	20th Century Fox
GENRE: 	Thriller
SYNOPSIS: 	A reality-bending thriller about a psychologist whose suicidal client makes bizarre predictions that to the psychologist's mounting terror, begin to come true. The shrink must race against time to save everything he loves before it disappears. From the director of "Monster's Ball."
