http://www.imdb.com/title/tt0302739/

Genre: Animation / Adventure / Drama / Fantasy 

Plot Outline: An expedition leaves for the Amazon to prove the existance of dinosaurs. 

User Comments: Entertaining British-style telling of the Arthur Conan Doyle story... 

User Rating:  6.7/10 (360 votes)  

Cast overview, first billed only:  
Bob Hoskins ....  Prof. George Challenger 
James Fox ....  Prof. Leo Summerlee 
Tom Ward ....  Lord John Phillip Roxton 
Matthew Rhys ....  Edward Malone 
Elaine Cassidy ....  Agnes Clooney 
Peter Falk ....  Reverend Theo Kerr 
Nathaniel Lees ....  Chief 
Tamati Rice ....  Achille (as Tamati Te Nohotu) 
Nicole Whippy ....  Maree 
Inia Maxwell ....  Indian Leader 
Tessa Peake-Jones ....  Mrs. Hilda Summerlee 
Tim Healy ....  McArdle 
Joanna Page ....  Gladys 
Tom Goodman-Hill ....  Arthur Hare 
Robert Hardy ....  Prof. Illingworth 
