Zemanovaload.2005.LiMiTED.DVDRip.XviD-LiNE                    
                                                          
Name         : Zemanovaload                                   
Year         : 2005                                           
Genre        : Comedy                                         
Runtime      : 90 Min                                         
Language     : English                                        
Source       : DVD                                            
FPS          : 25                                             
Audio Codec  : MP3 130k/s                                     
Codec        : XviD 939k/sRelease 
Date         : 9-02-2005                                     
File Names   : line-zemanovaload.rxx                          
Size         : 50x15Mb                                        
IMDB Rating  : 8.1                                            
IMDB Url     : http://www.imdb.com/title/tt0397753/           

