http://www.imdb.com/title/tt0043067/

Genre: Adventure / Family

Plot Summary: Enchanted by the idea of locating treasure buried by Captain Flint, Squire Trelawney, Dr. Livesey and... 

User Comments: Robert Newton's signature role.

User Rating:  6.9/10 (428 votes)  

Cast overview, first billed only:  
Bobby Driscoll ....  Jim Hawkins 
Robert Newton ....  Long John Silver 
Basil Sydney ....  Captain Smollett 
Walter Fitzgerald ....  Squire Trelawney 
Denis O'Dea ....  Dr. Livesey 
Finlay Currie ....  Capt. Billy Bones 
Ralph Truman ....  George Merry, Master Gunner 
Geoffrey Keen ....  Israel Hands 
Geoffrey Wilkinson ....  Ben Gunn 
John Laurie ....  Blind Pew 
Francis De Wolff ....  Black Dog 
David Davies ....  Mr. Arrow, First Mate on Hispanola 
John Gregson ....  Redruth 
Andrew Blackett ....  Gray 
William Devlin ....  Morgan 
