├Ü├ä├ä┬┐                                                                ├Ü├ä├ä┬┐ 
┬│┬▓┬▓┬│ TITLE......[ Bleach: Memories of Nobody                        ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ YEAR.......[ 2006                                              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ GENRE......[ Adventure / Drama / Family / Fantasy              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RUNTIME....[ 1:32:59                                           ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ STORE DATE.[ 09/05/2007                                        ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB RATE..[ (awaiting 5 votes)                                ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB URL...[ http://www.imdb.com/title/tt1105263/              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│                                                                ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ AUDIO......[ Dolby AC3 48000Hz 2ch 448Kbps (2 Channels)        ┬│┬▓┬▓┬│
┬│┬▓┬▓┬│ AUDIO......[ Dolby AC3 48000Hz 6ch 448Kbps (6 Channels)        ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ LANGUAGE...[ Japanese                                          ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ VIDEO......[ 1813 kbps XviD 23.976 FPS                         ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ Q. FRAME...[ 0.263 bits*pixel                                  ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RESOLUTION.[ 720 x 400                                         ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ DAR........[ 1.800 (9:5)                                       ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ SUBS.......[ English (Custom: DB)                              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ FILES......[ 1                                                 ┬│┬▓┬▓┬│ 
┬│┬▒┬▒┬│ SIZE.......[ 1.76                                              ┬│┬▒┬▒┬│ 
┬│┬░┬░┬│ SOURCE.....[ R2 NTSC DVD                                       ┬│┬░┬░┬│ 
├Ç├ä├ä├Ö                                                                ├Ç├ä├ä├Ö
