Director:John Fortenberry
Writers (WGA):Steve Koren (written by) and
Will Ferrell (written by) ...
Release Date:2 October 1998 (USA) more 
Genre:Comedy more 


Will Ferrell and Chris Kattan play the Roxbury Guys, Steve and Doug Butabi, who want to get into the best club in town, and also hope to open their own club. Elisa Donovan plays Vivica, a gold-digging supermodel. Vivica and her friend Cambi (Gigi Rice) try to work the Roxbury Guys for their money, only to find out the pair is broke.


Will Ferrell ...  Steve Butabi 
Chris Kattan ...  Doug Butabi 
Raquel Gardner ...  Hat Girl 
Viveca Paulin ...  Porsche Girl 
Paulette Braxton ...  Porsche Girl 
Michael M. Horton ...  Security Guard 
Richard Francese ...  Security Guard 
Jennifer Coolidge ...  Hottie Cop 
Michael Clarke Duncan ...  Roxbury Bouncer (as Michael 'Big Mike' Duncan) 
Richard Grieco ...  Richard Grieco 
Trish Ramish ...  Roxbury Club Girl 

IMDB : http://imdb.com/title/tt0120770/
