[IMG]http://images.amazon.com/images/P/B000006045.01.LZZZZZZZ.gif[/IMG]

320kbit

Artist  Massive Attack 
Album Title  Mezzanine 
Date of Release  Apr 27, 1998 
 
1.    Angel (DelNaja/Hinds/Marshall/Vowles) - 6:18
2.    Risingson (Del Naja/Marshall/Reed/Seeger/Vowles) - 4:58
3.    Teardrop (DelNaja/Fraser/Marshall/Mushroom) - 5:29
4.    Inertia Creeps (Del Naja/Marshall/Vowles) - 5:56
5.    Exchange (Garson/Hilliard) - 4:11
6.    Dissolved Girl (Del Naja/Marshall/Sara Jay/Schwartz/Vowles) - 6:07
7.    Man Next Door (Dempsey/Holt/Smith/Tolhurst) - 5:55
8.    Black Milk (Del Naja/Fraser/Marshall/Vowles) - 6:20
9.    Mezzanine (DelNaja/Marshall/Vowles) - 5:54
10.    Group Four (Del Naja/Fraser/Marshall/Vowles) - 8:13
11.	Exchange (Garson/Hilliard) - 4:08

http://www.amazon.com/exec/obidos/tg/detail/-/B000006045/103-8591796-9685459?v=glance


