Aswad - Rise and shine

 1. Day By Day                     (3:29)
 2. Shine (BEATMASTERS 7INCH MIX)  (3:38)
 3. Fever                          (3:55)
 4. 2 makes 1                      (3:30)
 5. Warriors Charging              (4:40)
 6. World Of Confusion             (4:04)
 7. Pickin up                      (3:49)
 8. Give me a Reason               (3:39)
 9. Deeper Than deep               (4:28)
10. So Good                        (4:00)
11. Heartbeat                      (4:23)
12. Lay My Troubles Down           (3:44)


----------by moorchy----------
