Om en man som förlorade hela sin familj under terrorattacken i New York den 11 september. Han stöter ihop med en gammal rumskompis från college och det verkar som deras återupptäckta vänskap kan hjälpa honom att sakta återhämta sig från sin stora sorg.



Info Originaltitel: 	Reign Over Me
Genre: 	Drama ,
Nyckelord: 	Polare , Postapokalyps ,
Regissör 	Mike Binder ,
Manus 	Mike Binder ,
Skådespelare 	Liv Tyler , Adam Sandler , Saffron Burrows , Don Cheadle , Jada Pinkett Smith ,
Releasedatum: 	2007-10-03
Speltid: 	2 tim 4 min
Land: 	USA
Språk: 	Engelska, 	
Textning: 	Svenska,


Uppladdat av Christley
