About 550 occult e-books, most of them in english, about 100 in polish. This is official Library of Chaos Magicians Pact :Droga Fali: [R.I.P]. Enjoy


c0z inf0rm4t10n w4nt t0 b3 fr33


fra Ophiel 118

visit:
 
http://www.technomancer.pl 
http://ophiel.ciemnosc.com 
http://vortex.ciemnosc.com


filelist:

 18th_Century_chemical_terms_list.pdf (150.29 kilobyte)
 32_Paths_of_Wisdom.pdf (481.64 kilobyte)
 A_Mindell-Praca_nad_samym_soba_PL.pdf (753.67 kilobyte)
 A_Reformed_Druid_Anthology.pdf (5.12 megabyte)
 Abl-Rozwarzania_o_Chaosie_PL.pdf (60.56 kilobyte)
 Abramelin-Sacred_Magick_1.pdf (518 kilobyte)
 Abramelin-Sacred_Magick_2.pdf (475 kilobyte)
 Abramelin-Sacred_Magick_3.pdf (585 kilobyte)
 Adrews_L_V-Kobieta_Jaguar_PL.zip (345.03 kilobyte)
 Adrews_L_V-Lot_siÃ³dmego_KsiÃªÂ¿yca_PL.zip (258.91 kilobyte)
 Agrippa_H_C-3_Books_Of_Occult_1.pdf (691.93 kilobyte)
 Agrippa_H_C-3_Books_Of_Occult_2.pdf (515.06 kilobyte)
 Agrippa_H_C-3_Books_Of_Occult_3.pdf (1.28 megabyte)
 Agrippa_H_C-3_Books_Of_Occult_4.pdf (245.74 kilobyte)
 Agrippa_H_C-Of_Geomancy.pdf (462.88 kilobyte)
 Alchemical_Catechism.pdf (349.25 kilobyte)
 Alchemical_Mass.pdf (55.6 kilobyte)
 Alee_J-Book_of_Aiwass.pdf (56.59 kilobyte)
 Aleister Crowley - I-Ching.pdf (113.73 kilobyte)
 Amber_K-Basics_Of_Magick.pdf (87.16 kilobyte)
 Antient_and_Primitive_rite.pdf (37.42 kilobyte)
 Aphorisms_of_Urbigerus.pdf (63.41 kilobyte)
 Aquino_M_A-Church_of_Satan.pdf (9.42 megabyte)
 Aquino_M_A-Ethnical_Dimensions.pdf (81.99 kilobyte)
 Aquino_M_A-MindWar.pdf (44.61 kilobyte)
 Aquino_M_A-Neutron_Bomb.pdf (432.97 kilobyte)
 Aquino_M_A-Project_Star_Gate.pdf (20.33 kilobyte)
 Aquino_M_A-Temple_of_Set.pdf (3.26 megabyte)
 Aquino_M-Diabolicon.pdf (60.73 kilobyte)
 Arbatel_of_Magick.pdf (248.07 kilobyte)
 Asbjorn_Jon-Shamanism_Teutonic_Deity_Odinn.pdf (141.84 kilobyte)
 Ashe_M-Szaman_naszych_czasÃ³w_PL.pdf (445.61 kilobyte)
 Ashlag_Y-Attaining_the_spiritual.pdf (88.25 kilobyte)
 Ashlag_Y-Comprehending_The_Spiritual.pdf (93.25 kilobyte)
 B_Bruno-Cudowne_i_poÂ¿yteczne_PL.pdf (1.79 megabyte)
 Bahir_S_H-The_Book_of_Illumination.pdf (368.59 kilobyte)
 Bailey_A_A-Telepathy_and_the_Etheric_Vehicle.pdf (538.31 kilobyte)
 Bailey_A-Letters_on_Occult_Meditation.pdf (902.91 kilobyte)
 Bandler_R-Umysl_jak_z_niego_wreszcie_korzystac_PL.pdf (1.08 megabyte)
 Bar-Do_Thos-Grol_TKU_PL.pdf (524.28 kilobyte)
 Bartleby-Sayings_of_Confucius.pdf (1.55 megabyte)
 Basic_Technologies_Of_Witchcraft.pdf (43.81 kilobyte)
 BB_Occult_Overview.pdf (37.49 kilobyte)
 Bednarz_A-Medytacja_Teoria_i_Praktyka_PL.pdf (885.11 kilobyte)
 Bergman_A-Build-systems.pdf (652.13 kilobyte)
 Beyerl_P-The_Symbols_And_Magick_of_Tarot.pdf (80.44 kilobyte)
 Bhagvad_Gita.pdf (363.89 kilobyte)
 Bhakti_yoga.pdf (360.17 kilobyte)
 Biblemerica.pdf (1015.82 kilobyte)
 Billings_A-Enochian_Setting_of_the_wards.pdf (49.52 kilobyte)
 Biroco_J-Kaos.pdf (3.24 megabyte)
 Blavatsky_H_P-Anthropogenesis.pdf (1.51 megabyte)
 Blavatsky_H_P-Cosmogenesis.pdf (1.25 megabyte)
 Blavatsky_H_P-Occultism.pdf (408.81 kilobyte)
 Blawatska_H_P-Doktryna_tajemna_I_II_PL.zip (355.88 kilobyte)
 Blue_Equinox.pdf (2.03 megabyte)
 Book_of_Black_Serpent.pdf (122.35 kilobyte)
 Book_of_Doom.pdf (70.33 kilobyte)
 Book_of_Power.pdf (94.84 kilobyte)
 Book_T-The_Tarot.pdf (96.49 kilobyte)
 Bractwa_Magijne_PL.zip (76.28 kilobyte)
 BrahmaSutra.pdf (2.44 megabyte)
 Brhadaranyaka_Upanishad.pdf (2.12 megabyte)
 Brief_Handbook_of_Exorcism.pdf (68.98 kilobyte)
 Bruce_R-Nowe_Drogi_Energii.pdf (499.95 kilobyte)
 Bruce_R-Nowe_Drogi_Energii_PL.pdf (499.95 kilobyte)
 Bruce_R-Traktat_o_Projekcji_Astralnej.pdf (549.9 kilobyte)
 Bruce_R-Traktat_o_Projekcji_Astralnej_PL.pdf (549.9 kilobyte)
 Bruce_R-Trening_widzenia_aury_PL.pdf (247.73 kilobyte)
 Bruno_G- De_Vinculis_in_Genere_LAT.zip (39.78 kilobyte)
 Bruno_G-Ars_Memoriae_LAT.zip (87.99 kilobyte)
 Bruno_G-Cantus_Circaeus_LAT.zip (60.24 kilobyte)
 Bruno_G-De_Magia_LAT.pdf (227.23 kilobyte)
 Bruno_G-De_Magia_Mathematica_LAT.zip (13.63 kilobyte)
 Bruno_G-De_Umbris_Idearum_LAT.zip (47.17 kilobyte)
 Bruno_G-The_Heroic_Frenzies.zip (17.98 kilobyte)
 Bruno_G-Theses_de_Magia_LAT.zip (21.67 kilobyte)
 Buzan_T-Podrecznik_szybkie_PL.pdf (832.64 kilobyte)
 Caroll_P-Liber_Null.pdf (444.41 kilobyte)
 Caroll_P-Magyia_Chaosu_PL.pdf (56.24 kilobyte)
 Caroll_P-Metamorfoza_z_Lib_Null_PL.pdf (53.87 kilobyte)
 Caroll_P-Principia_Chaotica_PL.pdf (52.75 kilobyte)
 Caroll_P-Rituals_etc_and_8_magicks.pdf (107.5 kilobyte)
 Caroll_P-The_Magickal_Pact_of_IOT.pdf (50.1 kilobyte)
 Caroll_P-The_Magickal_Pact_of_IOT.zip (40.75 kilobyte)
 Caroll_P-The_Magus.pdf (15.29 kilobyte)
 Castaneda_C-Aktywna_Strona_PL.zip (278.44 kilobyte)
 Castaneda_C-Dar_Orla_PL.zip (272.67 kilobyte)
 Castaneda_C-Drugi_Krag_Mocy_PL.zip (240.46 kilobyte)
 Castaneda_C-Odrebna_Rzeczyw_PL.zip (243.99 kilobyte)
 Castaneda_C-Opowiesci_o_mocy_PL.zip (252.92 kilobyte)
 Castaneda_C-Podroz_Do_Ixtlan_PL.zip (252.98 kilobyte)
 Castaneda_C-Potega_Milczenia_PL.zip (234.65 kilobyte)
 Castaneda_C-Sztuka_Snienia_PL.zip (241.84 kilobyte)
 Castaneda_C-Wewnetrzny_Ogien_PL.zip (246.72 kilobyte)
 Chaomeba_Pact.pdf (219.56 kilobyte)
 Chaos_Rainbow_Ritual.pdf (21.77 kilobyte)
 Cherubim_D-Alechemy-The_Black_Art.pdf (154.88 kilobyte)
 Chymical_Wedding_Of_Christian_Rosenkreutz.pdf (533.83 kilobyte)
 Cockren_A-Alchemy_Rediscovered_and_Restored.pdf (342.06 kilobyte)
 Coelho_P-Podrecznik_Wojownika_Swiatla_PL.pdf (339.73 kilobyte)
 Confessio_Fraternitatas_Rosicrucian.pdf (83.22 kilobyte)
 Conroy_CT_JA-Radical_Reiki_R_Wealth.pdf (1.13 megabyte)
 Coomaraswamy_A_K-Symbols.pdf (26.33 kilobyte)
 Cremonensis_G-Astrological_Geomancy.pdf (166.09 kilobyte)
 Crow_D-Magyia_Sigili_PL.pdf (57.68 kilobyte)
 Crowley_A-Eight_Lectures_of_Yoga.pdf (201.03 kilobyte)
 Crowley_A-Evocation_of_Bartzabel.pdf (20.9 kilobyte)
 Crowley_A-Four_Meditations.pdf (187.94 kilobyte)
 Crowley_A-Hymn_do_Pana_PL.pdf (68.27 kilobyte)
 Crowley_A-I_Ching.pdf (113.73 kilobyte)
 Crowley_A-I-Ching.pdf (113.73 kilobyte)
 Crowley_A-Joga_PL.pdf (378.14 kilobyte)
 Crowley_A-Ksiega_Jogi_i_Magiji_PL.zip (88.78 kilobyte)
 Crowley_A-Ksiega_Prawa_PL.pdf (150.76 kilobyte)
 Crowley_A-Magick_in_Theory_and_Practice.pdf (1.13 megabyte)
 Crowley_A-Magick_Without_Tears.pdf (644.58 kilobyte)
 Crowley_A-Obowiazek_PL.pdf (45.8 kilobyte)
 Crowley_A-Tarot_Cards_GER.pdf (2.3 megabyte)
 Crowley_A-The_Book_Of_lies.pdf (308.66 kilobyte)
 Crowley_A-The_Greater_Rite_of_Pentagram.pdf (45.98 kilobyte)
 Crowley_A-The_vision_and_the_Voice.pdf (468.38 kilobyte)
 Crowley_A-Wiekszy_Rytual_Pentagramu_PL.pdf (124.87 kilobyte)
 De_Abano_P-Heptameron_LAT.pdf (245.29 kilobyte)
 De_Mello_A-Przebudzenie_PL.pdf (583.88 kilobyte)
 De_Sade_M-120_days_of_sodom.pdf (1.61 megabyte)
 De_Vermis_Mysteriis-eng.pdf (312.26 kilobyte)
 Dee_J-Daily_Oration_For_Wisdom.pdf (55.91 kilobyte)
 Dee_J-Mysterioum_Liber_Primus.pdf (327.92 kilobyte)
 Dee_J-Mysterioum_Liber_Secundus.pdf (518.32 kilobyte)
 Dee_J-Mysterioum_Liber_Tertius.pdf (396.38 kilobyte)
 Dee_J-Rosicrucian_Secrets.pdf (2.17 megabyte)
 Dee_J-The_Rosiecrusians_Secrets.pdf (2.17 megabyte)
 Duch_W-Fizyka_Umyslu_PL.pdf (803.47 kilobyte)
 Edda_Poetycka-Piesni_BogÃ³w_1_PL.pdf (344.72 kilobyte)
 Egyptian_Book_Of_Dead.pdf (1.14 megabyte)
 Egyptian_heaven_and_hell.pdf (213.94 kilobyte)
 Egyptian_Myth_and_Legend.pdf (455.05 kilobyte)
 Enochian_Apocalypse_Working_Ritual.pdf (128.95 kilobyte)
 Enochian_Sermon_on_the_Sacraments.pdf (50.43 kilobyte)
 Equinox_01.pdf (1.16 megabyte)
 Equinox_02.pdf (1.84 megabyte)
 Equinox_03.pdf (1.95 megabyte)
 Equinox_05.pdf (1.63 megabyte)
 Equinox_06.pdf (1.41 megabyte)
 Equinox_07.pdf (2.27 megabyte)
 Equinox_08.pdf (2.3 megabyte)
 Equinox_09.pdf (1.6 megabyte)
 Equinox_10.pdf (2.78 megabyte)
 Equinox_5.pdf (1.63 megabyte)
 Equinox_6.pdf (1.41 megabyte)
 Equinox_7.pdf (2.27 megabyte)
 Equinox_8.pdf (2.3 megabyte)
 Equinox_9.pdf (1.6 megabyte)
 Ewangelia_Jezusa_PL.pdf (1.91 megabyte)
 Ewangelia_wg.__Mateusza_PL.pdf (260.49 kilobyte)
 Ewangelia_wg._Jana_PL.pdf (220.26 kilobyte)
 Ewangelia_wg._Lukasza_PL.pdf (274.37 kilobyte)
