
[IMG]http://images.amazon.com/images/P/B000000W6X.01.LZZZZZZZ.jpg[/IMG]
320kbit
Artist  Massive Attack 
Album Title  Protection 
Date of Release  1994 
 
1.    Protection (Del Naja/Marshall/Thorn/Vowles) - 7:51
2.    Karmacoma (Del Naja/Locke/Marshall/Norfolk/Thaws/Vowles) - 5:16
3.    Three (Del Naja/Hooper/Marshall/Suwoton/Vowles) - 3:49
4.    Weather Storm (Armstrong/Del Naja/Harmon/Hooper/Lloyd/Marshall/Murray/Napolean/Vowles) - 4:59
5.    Spying Glass (Andy/Def Naja/Hooper/Marshall/Vowles) - 5:20
6.    Better Things (Brown/DelNaja/Marshall/Thorn/Vowles/Watt) - 4:13
7.    Eurochild (Del Naja/Locke/Marshall/Norfolk/Thaws/Vowles) - 5:11
8.    Sly (Del Naja/Goldman/Hooper/Marshall/Suwaton/Vowles) - 5:24
9.    Heat Miser (De Vries/Del Naja/Hooper/Marshall/Vowles) - 3:39
10.  Light My Fire [live] (Densmore/Krieger/Manzarek/Morrison) - 3:15


http://www.amazon.com/exec/obidos/ASIN/B000000W6X/ref%3Dnosim/iq4510b-20/103-8591796-9685459

