The.Simpsons.Movie.2007.DVDRip.x264.AC3-X264

GENRE       : Animation / Comedy
RUNTiME     : 1h 27 min
LANGUAGE    : English
iMDB RATiNG : 8.3/10 (34,990 votes)
iMDB LiNK   : http://www.imdb.com/title/tt0462538/


Source               : The.Simpsons.Movie.DVDSCR.DVDR-mVs
Format               : Matroska
Bit rate             : 1869 Kbps
Codec                : MPEG-4 AVC
Codec/Info           : MPEG4 ISO advanced profile
PlayTime             : 1h 23mn
Width                : 640 pixels
Height               : 272 pixels
Aspect ratio         : 2.35
Frame rate           : 25.000 fps
Codec                : AC3
Codec/Info           : Dolby AC3
Channel(s)           : 2 channels
Sampling rate        : 48 KHz
