Lake Placid 2
(2007) 

I uppföljaren till den klassiska skräckkomedin Lake Placid, slår sig den lokale sheriffen ihop med en palentolog från New York för att hitta det odjur som äter upp innvånarna i byn. Men snart upptäcker de att de inte bara ställs inför en jättekrokodil - utan tre! Lägg till en excentrisk filantrop med en böjelse för krokodiler samt en udda, lokal enstöring spelad av Oscarbelönade Cloris Leachman och blodbadet kan börja... 


Info Originaltitel:  Lake Placid 2  
Genre:  Skräck,  
Taggar:  Djurskräck, Uppföljare, Vildmark,  
Regissör:  David Flores,  
Manus:  Todd Hurvitz,  
Skådespelare:  Sam McMurray, Cloris Leachman, Justin Urich, John Schneider, Sarah LaFleur,  
Releasedatum:  2007-10-03  
Åldersgräns:  15  
Speltid:  1 tim 23 min  


SWESUB
