Plaid skirts, white shirts and lots of anal sex for all. Welcome to Straight A Students. These sexy big breated backdoor beauties all earn their mark. Enjoy! 
 
 
Genre: this film includes the following sexual activity: 
2Male(+) & 1Female, Anal, Cumshots, Double Penetrations, Interracial Black Male, Oral, Straight Sex 

 
 
Performers 
       

Jamie Brooks  
Allison Wyte
Brett Rockman
Britney Madison
Darren James
Joel Lawrence
 Michael Stefano
Nikki Nite
Roxy
Steve Holmes
Steve Hooper
