
          La Coka Nostra Presents Ill Bill - Black Metal


        Label..........: Uncle Howie               Source.........: CDDA
        Genre..........: Hip-Hop                   Size...........: 55,1 MB
        Rip Date.......: Jul-18-2007               Artist Info....: n/a
        Release Date...: Jul-24-2007               Quality........: LAME 3.97 V2


                                Tracklisting

     01. Ill Bill - Black Metal (feat. Q-Unique & Sick Jacken)        03:57
     02. Ill Bill - Charlie Vs. Geraldo 1 (Skit)                      01:19
     03. La Coka Nostra - Soldiers Of Fortune                         02:49
     04. Ill Bill - Awaiting The Hour (feat. Killah Priest)           03:54
     05. Ill Bill - Ten Wheel Drive (feat. Cynic & Sick Jacken)       03:44
     06. Ill Bill - Come One, Come All (feat. Styles P)               04:12
     07. Ill Bill - Lord Of War (Skit)                                00:44
     08. La Coka Nostra - Where Hope Goes To Die                      02:56
     09. Ill Bill - Apocalypse Now (feat. Q-Unique & Sick Jacken)     03:38
     10. La Coka Nostra - Broken Pieces (feat. Jeru The Damaja)       04:01
     11. Ill Bill - Charlie Vs. Geraldo 2 (Skit)                      00:25
     12. Ill Bill - Darkness Deepens (feat. Sabac & Slaine)           04:45
     13. Ill Bill - Don't Touch That Dial (feat. Q-Unique)            01:46
     14. Ill Bill - I'm From Brooklyn (feat. Brooklyn Academy)        05:05
     15. Ill Bill - Don's Guns (Skit)                                 00:28
     16. La Coka Nostra - Get Outta My Way                            03:35
     17. Ill Bill - The 3 Wise Men (feat. O.C. & Jeru The Damaja)     02:18
     18. Ill Bill - Charlie Vs. Geraldo 3 (Skit)                      00:49

                                                          Total Time: 50:25
