Tagline: It's naughty. It's nice. It's animated.

Plot Synopsis: Adam Sandler invites you to share some holiday cheer in the new, no-holds-barred musical comedy Adam Sandler's 8 Crazy Nights. Davey Stone, a 33-year old party animal, finds himself in trouble with the law after his wild ways go too far. In keeping with the holiday spirit, the judge gives Davey one last chance at redemption-spend the holiday performing community service as the assistant referee for the youth basketball league or go to jail. Davey thinks he's gotten off easy until he meets Whitey Duvall, the eccentric, elf-like head referee. The mismatch between Whitey's good heart and never-ending optimism and Davey's constant troublemaking soon have them both wondering if going to jail wouldn't have been easier! In this new, full-length animated feature about basketball, old girlfriends, holiday spirits, and the mall, Adam Sandler voices the three lead characters of Whitey, Davey, and Whitey's fraternal twin sister Eleanore!


Genre: Comedy/Drama
Country: USA 
Language: English 
Source: DVDRiP-Xvid-rocknonstop 
Format: XviD 
Chapters: None 
Runtime: 01:16:15 
Video: NTSC 
Audio: 44.1kHz/114kbps/Stereo 
Res: 640x480/23.97fps 
Size: 700Mb 
Tracked By The Pirate Bay, and Demonoid
