 http://www.trinidadmusicstore.com/Description.asp?catnumber=RG002&virpath=/index.asp

Description
The first compilation featuring T&T Reggae, watch out?

 
http://www.trinidadmusicstore.com/roadblock.htm

The nation?s top reggae acts have united to produce a CD collection that will hopefully stop the music pirates from taking bread right out of their mouths as they?ve been doing for the past several months. The pirates have been selling copies of masters stolen from the studios and radio stations as well as poor quality versions recorded off the radio. Now there's a legally-made, well packaged sixteen-track collection featuring some of the best locally produced reggae songs of the day from a line-up of popular artistes.

Entitled Reggae Road Block, the CD has been produced on the Caribbean Music Group Label and features songs from the likes of Khari Kill, Prophet Benjamin, Isasha, Queen Omega, Benjai and Mr. King. The CD is expected to hit stores on Friday 9th December on both the local and international markets. Also in the works is a Reggae Road Block CD collection, of which the second CD should be available within coming months.

Tracks on Reggae Road Block include; ?Pretty Boy?, ?Usual Suspect? and ?Coming From Moruga? by Prophet Benjamin, ?Don?t You Know? by Isasha; ?Picture Of Selasie? and ?Jesus? by Khari Kill; ?Oh Laventille? and ?Old Dog? by Mr. King;? Got Something? by Benjai; ?Politricks? by Queen Omega and ?If I Didn?t Love You? by Juicy and ?One Family? by Million Voice. 

1 Pretty Boy.mp3	        8.82 MB
02 Don't You Know.mp3	         7.82 MB
03 Picture Of Selassie I.mp3	7.29 MB
04 Oh Laventille.mp3	        7.30 MB
05 Usual Suspects.mp3	        8.43 MB
06 Coming From Moruga.mp3	7.74 MB
07 Politricks.mp3	        7.81 MB
08 If I Didnt Love You.mp3	7.39 MB
09 One Family.mp3	        7.53 MB
10 Saving All Your Love.mp3	8.57 MB
11 Got Something.mp3	        5.84 MB
12 Jesus.mp3	                7.97 MB
13 Bad Man.mp3	                7.09 MB
14 Old Dog.mp3	                7.80 MB
15 Herbalize.mp3	        7.76 MB
16 Bonus Track -Coming From Bronx.mp3	7.69 MB
