Plot Outline: Short stories from Jim Jarmusch that all have coffee and cigarettes in common

rating: 7.2/10 

Directed by: Jim Jarmusch 

Cast overview, first billed only:  
Roberto Benigni ....  Roberto 
Steven Wright ....  Steven 
Joie Lee ....  Good Twin 
Cinqué Lee ....  Evil Twin/Kitchen Guy 
Steve Buscemi ....  Waiter 
Iggy Pop ....  Iggy 
Tom Waits ....  Tom 
Joseph Rigano ....  Joe (as Joe Rigano) 
Vinny Vella ....  Vinny 
Vinny Vella Jr. ....  Vinny Jr. 
Renee French ....  Renée (as Renée French) 
E.J. Rodriguez ....  Waiter 
Alex Descas ....  Alex 
Isaach De Bankolé ....  Isaach 
Cate Blanchett ....  Cate/Shelly 

http://imdb.com/title/tt0379217/
