-------------------------------------------------------------------
              - 
-------------------------------------------------------------------

Artist...............: Bryan Adams
Album................: Live In Lisbon
Genre................: 
Source...............: DVD
Year.................: 2004
Ripper...............: EAC (Secure mode) / LAME 3.92 & Asus CD-S520
Codec................: LAME 3.93
Version..............: MPEG 1 Layer III
Quality..............: CBR 192, (avg. bitrate: 192kbps)
Channels.............: Stereo / 44100 hz
Tags.................: , ID3 v2.3
Information..........: 









-------------------------------------------------------------------
                      Tracklisting
-------------------------------------------------------------------

01. (00:00:46)  - Intro
02. (00:03:43)  - Room Service
03. (00:04:06)  - Open Road
04. (00:04:01)  - 18 'Till I Die
05. (00:04:46)  - Let's Make A Night To Remember
06. (00:06:00)  - Can't Stop This Thing We Started
07. (00:05:33)  - Kids Wanna Rock
08. (00:05:23)  - Back To You
09. (00:07:08)  - (Everything I Do) I Do It For You
10. (00:05:17)  - Summer of '69
11. (00:07:38)  - Cuts Like A Knife
12. (00:03:30)  - Crowd
13. (00:04:56)  - When You 're Gone
14. (00:03:32)  - Not Romeo Not Julliet
15. (00:06:17)  - Heaven
16. (00:05:08)  - It's Only Love
17. (00:01:12)  - Crowd
18. (00:05:43)  - The Only Thing That Looks Good On Me Is You
19. (00:03:49)  - Cloud #9
20. (00:05:46)  - Run To You
21. (00:03:51)  - Best Of Me
22. (00:02:08)  - Crowd
23. (00:03:46)  - Flying
24. (00:03:41)  - All For One
25. (00:03:57)  - Straight From The Heart
26. (00:03:37)  - Room Service (Unplugged)
27. (00:01:12)  - Crowd

Playing Time.........: 01:56:26
Total Size...........: 159,93 MB
