File Information
================
 Number of MP3s:         27
 Total Duration:         1:19:05
 Total MP3 Size:         106,45 MB
 Parity Archive:         No
 MPEG CRC file:          NO
 Files Created on:       28-mag-2007  21.05.26
 Encoded At:             VBR 175-203 kbit/s 44 KHz Joint Stereo
 ID3 Tags:               Set, v2.3
 Cover Image present:    NO
 NFO Created:            28-mag-2007  21.15.40
 NFO/SFV/PAR created by: Mp3BookHelper http://mp3bookhelper.sourceforge.net/
 
Posting
=======
 Posting date:           28-mag-2007

MP3 File List
=============
     Size MB  Duration  File Name
01      6,52  0:04:48   01-Aquarius.mp3
02      1,98  0:01:30   02-Sodomy.mp3
03      5,50  0:04:20   03-Donna_Hashish.mp3
04      2,26  0:01:34   04-Colored Spade.mp3
05      2,88  0:01:58   05-Manchester.mp3
06      3,58  0:02:44   06-Abie Baby_Fourscore.mp3
07      3,38  0:02:24   07-I'm Black_Ain't Got No.mp3
08      1,90  0:01:26   08-Air.mp3
09      4,48  0:03:27   09-Party Music.mp3
10      2,41  0:01:47   10-My Conviction.mp3
11      3,05  0:02:17   11-I Got Life.mp3
12      3,37  0:02:41   12-Frank Mills.mp3
13      3,80  0:02:44   13-Hair.mp3
14      1,63  0:01:08   14-L.B.J.mp3
15      5,08  0:03:51   15-Electric Blues_Old Fashioned Melody.mp3
16      4,67  0:03:20   16-Hare Krishna.mp3
17      3,95  0:02:49   17-Where Do I Go_.mp3
18      1,69  0:01:12   18-Black Boys.mp3
19      3,65  0:02:36   19-White Boys.mp3
20      8,69  0:06:14   20-Walking In Space.mp3
21      4,59  0:03:40   21-Easy To Be Hard.mp3
22      4,96  0:03:50   22-3-5-0-0.mp3
23      3,12  0:02:26   23-Good Morning Starshine.mp3
24      2,08  0:01:39   24-What A Piece Of Work Is Man.mp3
25      5,58  0:04:11   25-Somebody To Love.mp3
26      3,17  0:02:25   26-Don't Put It Down.mp3
27      8,49  0:06:04   27-The Flesh Failures_Let The Sunshine In.mp3
 
Book Description
================



