A Bittersweet Life (Dalkomhan Insaeng) Soundtrack (2005)

including front and back scans for 180 DPI print

ripped, encoded and scanned by d/wd

genre:     soundtrack
format:    AAC
bitrate:   160 kbps VBR, stereo

tracks:

 1. Dialogue #1                    ( 0:39 )
 2. My Sad Night                   ( 3:08 )
 3. Irreversible Time              ( 2:12 )
 4. Dialogue #2                    ( 0:06 )
 5. Romance                        ( 4:25 )
 6. Red Lounge                     ( 3:43 )
 7. Long Journey                   ( 2:06 )
 8. Red Ice Rink                   ( 2:25 )
 9. A Bittersweet Life II          ( 2:47 )
10. A Bittersweet Life             ( 2:13 )
11. Escape                         ( 4:49 )
12. Fairness                       ( 2:29 )
13. Dark Room                      ( 2:58 )
14. Follow                         ( 1:57 )
15. Etude In E Minor               ( 2:04 )
16. Dialogue #3                    ( 0:29 )
17. Sky Lounge                     ( 3:28 )
18. Irreversible Time (Quartet)    ( 2:01 )
19. A Bittersweet Life III         ( 5:08 )
20. A Honeyed Question             ( 3:22 )

