TITULO ORIGINAL  	The Reaping
OTROS TÍTULOS 	Prueba de fe
DIRECCIÓN 	Stephen Hopkins
REPARTO 	Hilary Swank, David Morrissey, Idris Elba, AnnaSophia Robb, Atephen Rea, William Ragsdale, John McConnell, David Jensen, Yvonne Landry, Samuel Garland, Myles Cleveland, Andrea Frankle, Mark Lynch, St
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures / Village Roadshow Pictures / Dark Castle Entertainment
GENERO 	Terror
SINOPSIS 	

Katherine Winter es una desengañada misionaria cristiana que abandonó el camino del Señor cuando su familia fue terriblemente asesinada. Ahora se dedica a resolver mediante la ciencia los fenómenos que se aplican como milagros. Katherine investigará en un pequeño pueblo de Louisiana lo que los aldenaos denominan plagas biblícas. Cuando llegué se dará cuenta de que no todo lo puede explicar la ciencia.
