http://www.imdb.com/title/tt0187696/


Genre: Horror / Thriller 

Tagline: Die einen studieren. Die anderen werden studiert. 

Plot Summary: Medical student Paula Henning wins a place at an exclusive Heidelberg medical school. When the body... 

User Comments: A cut above the average horror flick. 

User Rating:  6.1/10 (2,082 votes)  

Cast overview, first billed only:  
Franka Potente ....  Paula Henning 
Benno Fürmann ....  Hein 
Anna Loos ....  Gretchen 
Sebastian Blomberg ....  Caspar 
Holger Speckhahn ....  Phil 
Traugott Buhre ....  Prof. Grombek 
Oliver Wnuk ....  Ludwig (as Oliver K. Wnuk) 
Arndt Schwering-Sohnrey ....  David 
Andreas Günther ....  Franz 
Antonia Cäcilia Holfelder ....  Gabi 
Rüdiger Vogler ....  Dr. Henning 
Barbara M. Ahren ....  Frau Henning (as Barbara-Magdalena Ahren) 
Werner Dissel ....  Paulas Großvater 
Gennadi Vengerov ....  Präparator 
Thomas Meinhardt ....  Professor in München 
  
 
