 Orginaltitel:  	 Courage Under Fire
Genre: 	Action och äventyr , Drama , Krig och militär ,
Nyckelord: 	Actiondrama , Alkoholism , Antihjältar , Korruption och konspiration , Krigsdrama , Mysterier , Nutida krig , Remake ,
Regissör 	Edward Zwick ,
Manus 	Patrick Sheane Duncan ,
Skådespelare 	Scott Glenn , Matt Damon , Meg Ryan , Denzel Washington , Michael Moriarty , Bronson Pinchot , Lou Diamond Phillips , Seth Gilliam ,
Releasedatum 	2001-07-11
Åldersgräns: 	15
Speltid: 	1 tim 52 min

I krigstid är sanningen alltid första offret.' Januari 1991. Världen tittar på golfkriget. Dag och natt sitter miljontals människor framför TV:n och CNN, för att se det högst realistiska dramat på liv och död utspela sig i Iraks städer och öknar. När USA:s styrkor tar sig på sig ledarrollen jobbar PR-avdelningen i Vita Huset konstant övertid. Det de söker är en hjälte. Det de finner är en skandal. Det som en bekymrad officer nu måste avslöja är... sanningen.
