TITULO ORIGINAL  	16 Blocks
OTROS TÍTULOS 	Muerte subita
DIRECCIÓN 	Richard Donner
REPARTO 	Bruce Willis, Mos Def, David Morse, Tig Fong, Cylk Cozart, Jenna Stern, David Zayas
AÑO 	2006
PAÍS 	Estados Unidos
PRODUCTORA 	Millennium Films
GENERO 	Thriller
SINOPSIS 	

A las 8:02 de la mañana, el detective de la policía de Nueva York Jack Mosley recibe una misión aparentemente sencilla. El delincuente Eddie Bunker está citado para testificar ante un gran jurado a las 10 en punto y le debe trasladar de la celda al juzgado, a 16 calles de distancia. Cuando Jack, que tiene serios problemas con el alcohol, mete a Eddie en el asiento trasero de su coche y se dispone a atravesar Nueva York en hora punta de la mañana, no se da cuenta de que le sigue una furgoneta...
