Season 3, Episode 18: Scars and Souvenirs
Original Air Date: 15 March 2007

A war veteran with an old bullet left in his leg from WW2 is admitted into Seattle Grace. Tensions escalate between Izzie and George, and Callie must reveal a big secret. Alex continues to work with on Jane Doe.

Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 700 MiB
PlayTime             : 42mn 11s
Bit rate             : 2321 Kbps
Writing application  : Nandub v1.0rc2
Writing library      : Nandub build 1853/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 42mn 11s
Bit rate             : 1928 Kbps
Width                : 960
Height               : 528
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.159
Writing library      : XviD0043

Audio #0
Codec                : AC3
Info                 : Dolby AC3
PlayTime             : 42mn 10s
Bit rate             : 384 Kbps
Bit rate mode        : CBR
Channel(s)           : 6 / 6 channels
Sampling rate        : 48 KHz
Delay                : 0
Video0 delay         : 0
ChannelPositions     : Front: L C R, Rear: L R, Subwoofer

