Artist     : VA
Album      : X 2007
Genre      : Christian Rock
Bitrate    : 232 kbps avg
Source     : CD (LP)
Playtime   : 01:13:32  (128 MB)
Rls date   : 2006-10-02


[Track List]
1. Falling Up - Flights                            2:53
2. Newsboys - Go                                   2:58
3. Hawk Nelson - Is Forever Enough                 3:22
4. Seventh Day Slumber - Awake                     3:43
5. Jeremy Camp - Tonight                           3:03
6. Sanctus Real - Fly                              3:50
7. Kutless - Somewhere In The Sky                  2:39
8. Skillet - Rebirthing                            3:52
9. Underoath - Writing On The Walls                4:03
10.Thousand Foot Krutch - Absolute                 3:16
11.Audio Adrenaline - Blaze Of Glory               3:30
12.FM Static - The Next Big Thing                  3:18
13.David Crowder Band - Do Not Move                5:23
14.Demon Hunter - Undying                          4:17
15.Emery - Studying Politics                       3:05
16.Relient K - Who I Am Hates Who I've Been        3:54
17.MXPX - Role Remodeling                          2:29
18.Last Tuesday - Become What You Believe (Bonus   2:59
   Track)
19.Future Of Forestry - Open Wide (Bonus Track)    3:55
20.House Of Heroes - Invisible Hook (Bonus Track)  3:29
21.Run Kid Run - We've Only Just Begun             3:34


