The 19 first episodes of the best TV series ever made, in the best quality I found.
HDTV 960*528 AC3 5.1 and some even in 6.1
I have seen every one of the episodes and they are all perfect.

1. 1-1 100 22-Sep-2004   Pilot (1) 
2. 1-2 101 29-Sep-2004   Pilot (2) 
3. 1-3 102 06-Oct-2004   Tabula Rasa 
4. 1-4 103 13-Oct-2004   Walkabout 
5. 1-5 104 20-Oct-2004   White Rabbit 
6. 1-6 105 27-Oct-2004   House of the Rising Sun 
7. 1-7 106 03-Nov-2004   The Moth 
8. 1-8 107 10-Nov-2004   Confidence Man 
9. 1-9 108 17-Nov-2004   Solitary 
10. 1-10 109 01-Dec-2004   Raised by Another 
11. 1-11 110 08-Dec-2004   All the Best Cowboys Have Daddy Issues 
12. 1-12 111 05-Jan-2005   Whatever the Case May Be 
13. 1-13 112 12-Jan-2005   Hearts and Minds 
14. 1-14 113 19-Jan-2005   Special 
15. 1-15 114 09-Feb-2005   Homecoming 
16. 1-16 115 16-Feb-2005   Outlaws 
17. 1-17 116 23-Feb-2005   ...In Translation 
18. 1-18 117 02-Mar-2005   Numbers 
19. 1-19 118 30-Mar-2005   Deus Ex Machina


I will keep seeding until 2persons have completly downloaded it (I only have 13kb up).
Those 2 persons will hopefully take it from there.
