Crimes and Misdemeanors

Directed by
Woody Allen

Cast overview, first billed only:

	Martin Landau	.... 	Judah Rosenthal

	Woody Allen	.... 	Cliff Stern

	Anjelica Huston	.... 	Dolores Paley

	Mia Farrow	.... 	Halley Reed
	Claire Bloom	.... 	Miriam Rosenthal

	Alan Alda	.... 	Lester
	Caroline Aaron	.... 	Barbara
	Jenny Nichols	.... 	Jenny

	Joanna Gleason	.... 	Wendy Stern

	Sam Waterston	.... 	Ben
	Stephanie Roth Haberle	.... 	Sharon Rosenthal (as Stephanie Roth)
	Gregg Edelman	.... 	Chris
	Zina Jasper	.... 	Carol
	Bill Bernstein	.... 	Testimonial Speaker
	George J. Manos	.... 	Photographer (as George Manos)
