Season 3, Episode 19: My Favorite Mistake

Original Air Date: 22/03-2007


George comes face-to-face with his father-in-law, but the circumstances of their meeting are less than perfect. Alex continues to tend to Jane Doe and helps her choose how the world will see her from here on. Meanwhile, the board interviews Chief of Surgery candidates. Elsewhere, Izzie wrestles with the events of her drunken night with George. 


General #0
Format               : AVI
Info                 : Audio Video Interleave
Family               : RIFF
File size            : 701 MiB
PlayTime             : 43mn 37s
Bit rate             : 2247 Kbps
Writing application  : Nandub v1.0rc2
Writing library      : Nandub build 1852/release

Video #0
Codec                : XviD
Family               : MPEG-4
Info                 : XviD project
Codec settings       : BVOP
PlayTime             : 43mn 37s
Bit rate             : 1854 Kbps
Width                : 960
Height               : 544
Aspect ratio         : 16/9
Frame rate           : 23.976 fps
Resolution           : 8
Chroma               : 4:2:0
Interlacement        : Progressive
Bits/(Pixel*Frame)   : 0.148
Writing library      : XviD0046

Audio #0
Codec                : AC3
Info                 : Dolby AC3
PlayTime             : 43mn 37s
Bit rate             : 384 Kbps
Bit rate mode        : CBR
Channel(s)           : 6 / 6 channels
Sampling rate        : 48 KHz
Delay                : 0
Video0 delay         : 0
ChannelPositions     : Front: L C R, Rear: L R, Subwoofer

