├Ü├ä├ä┬┐                                                                ├Ü├ä├ä┬┐ 
┬│┬▓┬▓┬│ TITLE......[ Planet Terror                                     ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ YEAR.......[ 2007                                              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ GENRE......[ Action / Horror / Sci-Fi                          ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RUNTIME....[ 1:45:28                                           ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ STORE DATE.[ ????????????                                      ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB RATE..[ 8.3/10 (3,845 votes)                              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ IMDB URL...[ http://www.imdb.com/title/tt1077258/              ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│                                                                ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ AUDIO......[ AAC LC 24000Hz 6ch 130Kbps (3/2 .1)               ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ LANGUAGE...[ English                                           ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ VIDEO......[ 1709 kbps AVC1 23.976FPS                          ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ Q. FRAME...[ 0.243 bits*pixel                                  ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ RESOLUTION.[ 720 x 408                                         ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ DAR........[ 1.765 (30:17)                                     ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ SUBS.......[ English & Spanish                                 ┬│┬▓┬▓┬│ 
┬│┬▓┬▓┬│ FILES......[ 1                                                 ┬│┬▓┬▓┬│ 
┬│┬▒┬▒┬│ SIZE.......[ 1.35GB                                            ┬│┬▒┬▒┬│ 
┬│┬░┬░┬│ SOURCE.....[ R1 RETAIL DVD                                     ┬│┬░┬░┬│ 
├Ç├ä├ä├Ö                                                                ├Ç├ä├ä├Ö
