TITULO ORIGINAL  	The Descent
OTROS TÍTULOS 	El Descenso
DIRECCIÓN 	Neil Marshall
REPARTO 	Shauna Macdonald, Natalie Mendoza, Alex Reid, Saskia Mulder, Nora Jane Noone, MyAnna Buring
AÑO 	2005
PAÍS 	Estados Unidos
PRODUCTORA 	Celador Films
GENERO 	Terror
SINOPSIS 	

En una montaña remota, seis amigas se encuentran para su aventura anual, una expedición espeleológica a las arterias de la tierra. La líder de la expedición es Juno, dura, persuasiva y peligrosa. La acompañan las hermanastras Rebecca y Sam, Holly y Beth, profesora de ingles que va a regañadientes para cuidar de Sarah. Ésta se está recuperando de un colapso mental causado por la muerte de su marido y su hijo un año antes, y necesita este viaje para recuperar la parte de su vida anterior. El problema surge cuando las seis mujeres quedan atrapadas en una cueva, de una montaña remota, cuando una roca se desprende y bloquea la salida de la cueva. Mientras buscan una salida en el laberinto de túneles se ven perseguidas por una raza de hambrientos depredadores que una vez fueron humanoides pero que se han adaptado monstruosamente a la vida en la oscuridad. Mientras las demás luchan por sus vidas, Sarah (MacDonald), que aun se está reponiendo del colapso mental causado por las muertes ocurridas en su familia, lucha además contra la locura. Cuando viejos secretos son revelados las tensiones surgen en el grupo y se enfrentan entre ellas. Traicionada y desesperada, Sarah se da cuenta de que para escapar, debe ser tan salvaje como las criaturas que les persiguen.
