The first Ten Minutes of Ole Olsen and Chic Johnson\'s \'HELLZAPOPPIN\' (1941)
 
http://www.imdb.com/title/tt0033704/

	Ole Olsen	.... 	Ole Olsen
	Chic Johnson	.... 	Chic Johnson
	Martha Raye	.... 	Betty Johnson
	Hugh Herbert	.... 	Quimby
	Jane Frazee	.... 	Kitty Rand
	Robert Paige	.... 	Jeff Hunter
	Mischa Auer	.... 	Pepi
	Richard Lane	.... 	Director
	Lewis Howard	.... 	Woody Taylor
	Clarence Kolb	.... 	Andrew Rand
	Nella Walker	.... 	Mrs. Rand
	Shemp Howard	.... 	Louie
	Elisha Cook Jr.	.... 	Harry Selby
	Frank Darien	.... 	Man calling for Mrs. Jones
	Catherine Johnson.... 	Lena, Lady looking for Oscar

