Bitrate 192 kbps

Released: 28 Nov 1990

Tracklisting:
1 Mark Farina (2)  Russian (Gorby Mix) 
2 Max Coo & Steve Coo  Boogie Dancer (Voogie Version) 
3 Oscar (5)  New York City (Manhatten Mix) 
4 Beach Club  Ain't No Corrida (Man Version) 
5 Superlove  You And Me (Euro Mix) 
6 Gipsy And Queen  Call Me (Extended Version) 
7 Antonella  Hot Box (Hot Mix) 
8 Santa Claus & D'Jingle Bells  Give Me A Chance (Mushi Mushi Mix) 
9 Various  Italo Mix Part 2 
9a F.C.F.  Bad Desire 
9b Mister Black  Macho Man 
9c Jenny Kee  Every Little Time 
9d Femminuccie  Bambolina 
9e Gary Cooper  You're The Only One 
9f Mark Farina (2)  Gunfire 


