¡El futuro del mundo depende de un hilo en este impactante thiller de acción explosiva!

Prepárate para volver detrás de las líneas enemigas y dejarte envolver por la acción trepidante y el suspense escalofriante cargado de adrenalina de una secuela que te dejará sin aliento...

Un equipo SEAL de la Marina de los Estados Unidos recibe la misión de destruir una base de misiles en Corea del Norte para evitar la posibilidad de un ataque nuclear. La misión no puede fallar... pero se aborta bruscamente, dejando a cuatro soldados abandonados a su suerte en territorio enemigo. Para sobrevivir, los soldados deberán vencer a las furzas rebeldes que amenazan con acabar con ellos, con sus aliados y con todo el mundo libre...
 
 
 
 

Actores  
 Nicholas Gonzalez
Matt Bushell
Keith David
Denis Arndt
Ben Cross
Glenn Morshower 
Distribuidora   Fox 
Género   Acción 
Duración   92 
Audio  DOLBY DIGITAL 5.1 ESPAÑOL 
 
