Director:Rodman Flender
Writers (WGA):Terri Hughes (written by) &
Ron Milbauer (written by)
Release Date:30 April 1999 (USA) more 
Genre:Comedy / Horror more 


Anton would like very much to go about his daily routine of smoking weed, watching TV, and lusting after the girl across the street. The only thing stopping him is his demon-possessed right hand which seems determined to kill anyone it encounters. After dropping his parents and his best friends, the hand sets its sights on Molly, the punk rock girl of Anton's affection. Luckily for him, Pnub and Mick (his recently deceased buds) are back from below ground to help the problem get solved. Only they better get cracking because the hand is out for more than just a killing spree. If it gets its fingers on Molly before midnight on prom night, her soul is hell-bound.


Devon Sawa ...  Anton Tobias 
Seth Green ...  Mick 
Elden Henson ...  Pnub 
Jessica Alba ...  Molly 
Vivica A. Fox ...  Debi LeCure 
Christopher Hart ...  The Hand 
Jack Noseworthy ...  Randy 
Katie Wright ...  Tanya 
Sean Whalen ...  McMacy 


 
http://www.imdb.com/title/tt0138510/
