
                              _   ____  __  __    __  __ 
                        /  /(_) /___ / _/ / /  /__
                       / /_/ / |//  / /   /  / /_  
                      / __  /| / _/ / _    /  //__  
                      / /_/ |____,_ __/  /  /__/  

			     High Quality Sweden

		   28.Weeks.Later.SWEDiSH.CUSTOM.COVER-HiQSWE

			     RELEASE DATE.; 2007/08/09
			     IMDB URL.....; http://www.imdb.com/title/tt0463854/
			     RATiNG.......; 7.4/10
			     GENRE........; Skräck / Sci-fi / Thriller 
			     RESOLUTiON...; 3240x2175
			     RARS.........; 2
			     CREATOR......; Team HiQSWE
			     CUSTOM.......; [x]
			     SCAN.........; [ ]
			     DVD COVER....; [x]
			     LABEL........; [x]
			     SAMPLE.......; [x]
