John100 is a dutch seeder (comm in eng please)
Upload started at 40kb /sec for 200% ratio)
-------------------------------------------------------------------

http://alamo.movies.go.com
http://www.imdb.com/title/tt0318974/

Genre: Action / Drama / Adventure / War / Western (more) 


Plot Outline: Based on the 1836 standoff between a group of Texan and Tejano men, led by Davy Crockett and Jim Bowie, and Mexican dictator Santa Anna's forces at the Alamo in San Antonio, Texas. (more) (view trailer) 

Cast overview:
Dennis Quaid ....  Sam Houston 
Billy Bob Thornton ....  Davy Crockett 
Jason Patric ....  James Bowie 
Patrick Wilson ....  William Travis 
Emilio Echevarría ....  Antonio Lopez de Santa Ana 
Jordi Mollà ....  Juan Seguin 
Leon Rippy ....  Sgt. William Ward 
Tom Davidson ....  Colonel Green Jameson 
Marc Blucas ....  James Bonham 
Robert Prentiss ....  Albert Grimes 
Kevin Page ....  Micajah Autry 
Joe Stevens ....  Mial Scurlock 
Stephen Bruton ....  Captain Almeron Dickinson 
Laura Clifton ....  Susanna Dickinson 
Ricardo Chavira ....  Private Gregorio Esparza (as Ricardo S. Chavira) 
  (more) 
