A David Cronenberg movie about people who love crashing in cars starring these people (according to imdb):

James Spader ...  James Ballard 
Holly Hunter ...  Helen Remington 
Elias Koteas ...  Vaughan 
Deborah Kara Unger ...  Catherine Ballard 
Rosanna Arquette ...  Gabrielle 
Peter MacNeill ...  Colin Seagrave 
Yolande Julian ...  Airport Hooker 
Cheryl Swarts ...  Vera Seagrave 
Judah Katz ...  Salesman 
Nicky Guadagni ...  Tattooist 
Ronn Sarosiak ...  A.D. 
Boyd Banks ...  Grip 
Markus Parilo ...  Man in Hanger 
Alice Poon ...  Camera Girl 
John Stoneham Jr. ...  Trask 
