Those are the files, as identified by GNU file:
House.S02E01.HR.HDTV.AC3.5.1.XviD-CRiMSON.avi:    RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E02.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E03.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E04.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E05.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E06.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E07.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E08.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E09.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E10.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E11.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E12.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E13.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E14.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E15.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E16.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E17.HR.HDTV.AC3.5.1.XviD-DIMENSION.avi:  RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (5 channels, 48000 Hz)
House.S02E18.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E19.PROPER.HR.HDTV.AC3.5.1.XviD-CTU.avi: RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E20.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E21.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E22.HR.HDTV.AC3.5.1.XviD-NBS.avi:        RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (6 channels, 48000 Hz)
House.S02E23.HR.HDTV.AC3.5.1.XviD-CTU.avi:        RIFF (little-endian) data, AVI, 960 x 528, 23.98 fps, video: XviD, audio: Dolby AC3 (stereo, 48000 Hz)
House.S02E24.HR.HDTV.AC3.5.1.XviD-DIMENSION.avi:  RIFF (little-endian) data, AVI, 960 x 544, 23.98 fps, video: XviD, audio: Dolby AC3 (5 channels, 48000 Hz)
