 Nero v7.0.8.2                 : 1C80-0010-8011-0000-8510-3353-6008


 Nero V7.2.7.0 premium         : 1C80-0000-19E5-MA2X-4003-8871-9910


 Nero v7.5.9.0 premium         : 70EW-TH17Q1-PM-C01-S1W2QD-MEM-NUYY


 Nero v7.7.5.1 premium         : 2K4S4Y3A4E0O4R5X181


 Nero v7.8.5.0 Burning Rom     : 1C82-0000-19E5-MAAX-4000-0422-7640


 Nero v7.8.5.0 trial           : 1C80-0000-19E5-MA2X-4007-0589-4603


 Nero v7.8.5.0 ultra edition   : 1-4PSE-1106-31337-31337-11337-61337-81337-01337


 Nero v7.9.6.0 ultra edition   : 1C82-0000-19E5-MAAX-4003-0461-57C7


 Nero v7.9.6.0 premium         : 99D8-7657S11E

