
                        ...MiNiSTRY
                 __
                           for


             [x] German TOP100 Single Charts
             [ ] German TOP40  Official Dance Charts
             [ ] German TOP20  Black Charts
                                                           _


  RELEASE DATE.: 13.10.2007         ENCODER......: Lame 3.93
       SiZE.........: 509,0 MB           GENRE........: Pop
       PLAYTiME.....: 373:56 min         QUALiTY......: 192kbps 44,1Hz Full S



  [-TRACKLiST-]


           01.Rihanna - Dont Stop The Music               [04:29]
           02.Culcha Candela - Hamma                      [03:36]
           03.James Blunt - 1973                          [04:42]
           04.Ich Und Ich - Vom Selben Stern              [03:48]
           05.DJ Oetzi und Nik P - Ein Stern              [03:24]
           06.Monrose - Strictly Physical                 [03:41]
           07.50 Cent - Ayo Technology                    [04:10]
           08.Scooter - The Questions Is What Is The      [03:48]
              Question
           09.Timbaland - The Way I Are                   [03:21]
           10.Colbie Cailat - Bubbly                      [03:14]
           11.Plain White Ts - Hey There Delilah          [03:54]
           12.Sean Kingston - Beautiful Girls             [04:03]
           13.Cinema Bizarre - Lovesongs                  [03:44]
           14.Natasha Bedingfield - Soulmate              [03:34]
           15.Azad ft Adel Tawil - Prison Break Anthem    [04:03]
           16.Joern Schloenvoigt - Das Gegenteil Von      [03:36]
              Liebe
           17.Rooney - When Did Your Heart Go Missing     [03:31]
           18.Fergie - Big Girls Dont Cry                 [04:29]
           19.Santana ft Chad Kroeger - Into The Night    [03:41]
           20.Darin - Insanity                            [03:45]
           21.Rihanna ft Jay-Z - Umbrella                 [04:14]
           22.Nelly Furtado - Do It                       [03:41]
           23.Nightwish - Amaranth                        [03:58]
           24.Mika - Big Girl Your Are Beatiful           [04:09]
           25.Kanye West - Stronger                       [05:14]
           26.Nickelback - Rockstar                       [04:15]
           27.Bushido - Alles Verloren                    [04:28]
           28.Marquess - Vayamos Companeros               [03:10]
           29.BeFour - How Do You Do                      [03:09]
           30.Lemon Ice - Right Here Waiting              [04:06]
           31.Mark Medlock und Dieter Bohlen - You Can    [03:38]
              Get It
           32.Horst Schlaemmer - Gisela                   [04:43]
           33.Bloodhound Gang - Screwing You On The       [03:40]
              Beach At Night
           34.Nena - Ich Werde Dich Lieben                [02:48]
           35.Jennifer Lopez - Do It Well                 [03:07]
           36.Mika - Relax Take It Easy                   [03:41]
           37.Tommy Reeve - Im Sorry                      [03:42]
           38.Will I Am - I Got It From My Mama           [03:57]
           39.Pink - Dear Mr President                    [04:35]
           40.Die Fantastischen Vier - Einfach Sein       [03:38]
           41.Maria Mena - Just Hold Me                   [04:26]
           42.Monrose - Hot Summer                        [03:28]
           43.Enrique Iglesias - Do You Know              [03:40]
           44.Rob Thomas - Little Wonders                 [03:41]
           45.beFour - Little Little Love                 [03:08]
           46.David Bisbal - Silencio                     [03:31]
           47.Justin Timberlake - Lovestoned              [05:29]
           48.Dashboard Confessional ft Juli - Stolen     [03:16]
           49.Linkin Park - Bleed It Out                  [02:47]
           50.Mars - Reason                               [03:41]
           51.SHA - Verdammt Ich Lieb Dich                [03:05]
           52.Maroon 5 - Wake Up Call                     [03:23]
           53.David Guetta and Chris Willis - Love Is     [03:21]
              Gone
           54.Avril Lavigne - When Youre Gone             [04:01]
           55.2Raumwohnung - 36 Grad                      [03:50]
           56.Bon Jovi - Lost Highway                     [04:15]
           57.Revolverheld - Unzertrennlich               [03:39]
           58.Wir3 - Kuma                                 [03:29]
           59.Lisa Bund - Learn To Love You               [03:35]
           60.Nevio - Firenze                             [04:03]
           61.LaFee - Beweg Dein Arsch                    [02:41]
           62.Katie Melua - If You Were A Sailboat        [03:40]
           63.Howard Carpendale - Na Und                  [03:44]
           64.Matchbox20 - How Far Weve Come              [03:29]
           65.Milk and Honey - Didi                       [03:23]
           66.Amy Winehouse - Tears Dry On Their Own      [03:06]
           67.Luciano Pavarotti - Nessun Dorma            [03:11]
           68.Ben and Kate Hall - Du Bist Wie Musik       [03:32]
           69.Annett Louisan - Das Alles Waer Nie         [03:17]
              Passiert
           70.H-Blockx - Countdown To Insanity            [03:50]
           71.Michael Wendler - Sie Liebt Den DJ          [08:15]
           72.Sunrise Avenue - Heal Me                    [03:50]
           73.Sandra Nasic - Fever                        [03:26]
           74.Clueso - Verliebt LaLa                      [04:01]
           75.Feist - 1234                                [03:03]
           76.Matthias Reim - Verdammt Ich Hab Nix        [03:11]
           77.Nena - Mach die Augen Auf                   [03:06]
           78.Tony D - Totalschaden                       [03:34]
           79.Franziska - Sommergefuehle                  [03:10]
           80.Hoehner - Wenn Nicht Jetzt Wann Dann        [03:02]
           81.Kate und Ben - Bedingungslos                [03:31]
           82.Apocalyptica - Im Not Jesus                 [03:35]
           83.Old Man River - La                          [03:24]
           84.Marquess - You And Not Tokio                [03:44]
           85.Silbermond - Das Beste                      [04:28]
           86.Snow Patrol - Open Your Eyes                [05:41]
           87.Sistanova - Was Ist Los                     [03:07]
           88.Foo Fighters - The Pretender                [04:29]
           89.The Disco Boys - Love You So                [04:48]
           90.Bruce Springsteen - Radio Nowhere           [03:19]
           91.Amy Winehouse - Rehab                       [03:35]
           92.Lemon Ice - Girl You Know Its True          [03:19]
           93.Dune - Dry Lips                             [03:41]
           94.Michael Mind - Ride Like The Wind           [02:53]
           95.Nevada Tan - Neustart                       [03:04]
           96.SHA - Respect The Girls                     [03:07]
           97.Juli - Ein Neuer Tag                        [02:50]
           98.Nelly Furtado - All Good Things             [03:53]
           99.Helene Fischer - Mitten Im Paradies         [03:28]
          100.Katie Melua - Nine Million Bicycles         [03:15]

                                                         373:56 min
