en god gamle dansk film 


med:


 
  Carl Ottosen 
  Dirch Passer 
  Hanne Borchsenius 
  Helle Virkner 
  Henning Palner 
  Karl Stegger 
  Kirsten Passer 
  Ove Sprogøe 
  Paul Hagen 
  Poul Reichhardt 
  Sigrid Horne-Rasmussen 
 





Passer Passer Piger er den fjerde - og sidste - film i "Støvserien". I denne film fjernede man ordet "støv" fra titlen, og grunden er i al enkelthed denne: Et antal betagende smukke skønheds-misser gør temmelig overraskende deres entre på den berømte trappegang i Solvænget. Her har fruerne til dato hersket i en slags oplyst enevælde over den stakkels vicevært, Alf Thomsen (Dirch Passer), - men nu får han sin sag for. Passer skal passe pigerne! - og ikke nok med det. Så megen kvindelig skønhed er chockbehandling for opgangens noget tyndslidte ægteskaber. Ulykkeligvis tager mændene situationen som mænd, og fruerne ser hele deres verdensbillede skride ud. Ida og Bent From kom med denne idé. Sven Methling skrev manuskriptet og iscenesatte.



