24(!) fine scans from DCP. 

In alphabetical order:

2000AD 1557                                               (John_Williams-DCP)
Action Comics 836                                         (CamelotScans-DCP)
All-New Atom 016                                          (RacerX-DCP)
Beowulf_01                                                (greengiant-DCP)
Bomb Queen IV 02                                          (The Scangstas-DCP)
Conan 044                                                 (Whitewolf-DCP)
Countdown - The Search For Ray Palmer 01 - Crime Society  (RacerX-DCP)
DC Countdown (Week 22) 30                                 (RacerX-DCP)
Detective 837                                             (Archangel-DCP)
Exiles 099                                                (Oracle-DCP)
Green Lantern Corps 016                                   (greengiant-DCP)
Infinity Inc 02                                           (RacerX-DCP)
Jack Of Fables 015                                        (RacerX-DCP)
JLA - Hitman 02 (of 2)                                    (greengiant-DCP)
Metal Men 03                                              (RacerX-DCP)
Metamorpho Year One 01 (of 6)                             (RacerX-DCP)
Nightwing 137                                             (RacerX-DCP)
Scalped 010                                               (RacerX-DCP)
Supergirl 022                                             (superfan-DCP)
Super-Villain Team-Up Modoks 11 04 (of 5)                 (greengiant-DCP)
Tales of the Sinestro corps Cyborg Superman 01            (superfan-DCP)
The Weapon 04                                             (The Scangstas-DCP)
Welcome To Tranquility 011                                (RacerX-DCP)
Wolverine and Deadpool UK 141                             (Snipeit-DCP)

Huge thanks to all the scanners!
