
...another great release from TOBLERONE




	Artist		: Cecilia Vennersten
	Album		: Det Vackraste
	Genre       	: Ballad
	Rip Date        : Apr-03-2007
	Release Year    : 1995
	Grabber     	: Audiograbber
	Encoder     	: Lame 3.97
	Quality     	: VBRkbps/44,1kHz/Joint-Stereo
	Songs       	: 03
	Playtime    	: 10:52 min
	Company     	: CNR Music Sweden AB
	Size        	: 14,1 MB
	Type        	: Single
	Source      	: CDDA





	01 Det Vackraste				[03:27]
	02 Sjunde Himlen Finns 				[04:01]
	03 Det Vackraste (instrumental)		        [03:24]




					     ****
					     ****
					     **
					     **
					*********
					*********
					*********
					*********
		   *****************************************************
		  *******************************************************
	  **	 *********************************************************
	  **	**							**
	  ********	http://www.ceciliavennersten.com/       	**
 	  **	**							**
	  **	 ********************************************************
		  *************  rmf_stripped@hotmail.com   ************
		   ****************************************************
		    **************************************************


