Power puff girls - Power puff pinglorna

Directed by:	Craig McCracken
Starring:	Blossom (Cathy Cavadini), Bubbles (Tara Strong),Buttercup (Elizabeth Daily) and more.	
Genre: 		Animation / Action / Comedy / Family / Fantasy / Adventure
IMDB Rating:	6.3/10
IMDB Votes:	1,388
IMDB Link:	http://www.imdb.com/title/tt0289408
Runtime:	73 min
Source:		DVDR
Extras:		Inverviews, Trailer, Behind the scene, A short film.
Audio:		English, Swedish, Danish, Finish
Subtitle:	English, Swedish, Danish
Menu:		Swedish


A really funny movie :¨D!
