Ordinary records from Jean-Marc Lozach, october 2007, contains :

Jazzy Guitar Fdm, october 1st, 2007, mp3, 192 kbps, 29 mn 02 sec ;
Jazzy Guitar Am, october 3rd, 2007, mp3, 192 kbps, 21 mn 52 sec ;
Jazzy Guitar Eb, october 5th, 2007, mp3, 192 kbps, 25 mn 41 sec ;
Robot talk Gdm, october 8th, 2007, mp3, 192 kbps, 20 mn 22 sec ;
Robot talk Bb, october 9th, 2007, mp3, 192 kbps, 23 mn 58 sec ;
Robot talk F, october 10th, 2007, mp3, 192 kbps, 25 mn 09 sec ;
Robot talk Cdm, october 11th, 2007, mp3, 192 kbps, 21 mn 36 sec ;
Robot talk Em, october 12th, 2007, mp3, 192 kbps, 33 mn 27 sec ;
Robot talk Abm, october 14th, 2007, mp3, 192 kbps, 27 mn 31 sec ;
Robot talk Fd, october 15th, 2007, mp3, 192 kbps, 27 mn 31 sec ;
Robot talk Cdm, october 16th, 2007, mp3, 192 kbps, 26 mn 20 sec ;
Robot talk Adm, october 18th, 2007, mp3, 192 kbps, 25 mn 09 sec ;
Autumn leaves B, october 22nd, 2007, mp3, 192 kbps, 24 mn 10 sec ;
Autumn leaves Ab, october 23rd, 2007, mp3, 192 kbps, 25 mn 25 sec ;
Autumn leaves G, october 24th, 2007, mp3, 192 kbps, 27 mn 56 sec ;
Autumn leaves Gm, october 26th, 2007, mp3, 192 kbps, 24 mn 10 sec ;
Autumn leaves E, october 30th, 2007, mp3, 192 kbps, 26 mn 40 sec ;

It is distributed under a Creative Commons Music Sharing License so you can share it legally.
