Thriller med Samuel L. Jackson o Andy Garcia 2004


Cast overview, first billed only:  
Ashley Judd ....  Jessica Shepard 
Samuel L. Jackson ....  John Mills 
Andy Garcia ....  Mike Delmarco 
David Strathairn ....  Dr. Melvin Frank 
Russell Wong ....  Lieutenant Tong 
Camryn Manheim ....  Lisa 
Mark Pellegrino ....  Jimmy Schmidt 
Titus Welliver ....  Dale Becker 
D.W. Moffett ....  Ray Porter 
Richard T. Jones ....  Wilson Jefferson 
Leland Orser ....  Edmund Cutler 
James Oliver Bullock ....  John Flanagan 
William Hall ....  Chip Marshall 
Joe Duer ....  Larry Geber 
Jim Hechim ....  Bob Sherman (as James Hechim) 
  (more) 

