Artist: Birthe Kjær                                                             Album:  Lys I Mørket 

                                         
Release Date : 11-23-2006                                               
Streetdate   : 11-24-2006                                               
Covers       : Front/Back                                               
Label        : Harlekin                                                 
Genre        : Pop                                                      
Grabber      : Audiograbber                                             
Encoder      : LAME 3.90.3                                              
Quality      : VBRkbps / 44,1kHz / Joint-Stereo                         
Tracks       : 11                                                       
Playtime     : 39:07 min                                                
Size         : 57,7 MB                                                  
Type         : Album                                                    
Source       : CDDA  


                                  Tracklist


01-Anemonevej                                                [03:23]    
02-Min Melodi                                                [03:21]    
03-Lys I Mørket                                              [04:14]    
04-Forevigt Forelsket, for Altid Fanget                      [03:20]    
05-Det Går Jo Alli'vel                                       [03:04]    
06-En at Komme Hjem Til                                      [03:22]   
07-Måske, Måske, Måske                                       [03:51]    
08-Sejle Mod Solen                                           [03:47]    
09-Et Enkelt Blik                                            [03:39]    
10-Min Stille Drøm Om Dig                                    [03:13]    
11-Om Igen
