Awakening 02 (of 10)                                  (Whitewolf-DCP) 
Avengers Classic 05                                   (greengiant-DCP)
Beowulf 03                                            (greengiant-DCP)
Brave and the Bold 007                                (RacerX-DCP)
Captain America The Chosen 03                         (Archangel-DCP) 
Cory Doctorow\'s Futuristic Tales of the Here and Now  (Archangel-DCP) 
Death Of The New Gods 01                              (The Scangstas-DCP)  
DMZ 024                                               (TheShamans-DCP)
Ex Machina 031                                        (RacerX-DCP)
Fables 066                                            (RacerX-DCP)
Metamorpho Year One 02 (of 6)                         (RacerX-DCP)
Shadowpact 018                                        (RacerX-DCP)
Superman confidential 07                              (superfan-DCP) 
