Wo de fu qin mu qin

City businessman Luo Yusheng returns to his home village in North China for the funeral of his father, the village teacher. He finds his elderly mother insisting that all the traditional burial customs be observed, despite the fact that times have changed so much, and that it involves many people carrying his father's body back to the village - the road home. As Yusheng debates the complications involved in organising such a big feat, he remembers the magical story of how his father and mother first met and got together.



Directed by
Yimou Zhang

Writing credits
Shi Bao (also novel Remembrance)

Credited cast:
Ziyi Zhang	.... 	Zhao Di, Young (as Zhang Ziyi)
Honglei Sun	.... 	Luo Yusheng
Hao Zheng	.... 	Luo Changyu
Yulian Zhao	.... 	Zhao Di, Old
Bin Li	.... 	Grandmother
Guifa Chang	.... 	Mayor, Old
Wencheng Sung	.... 	Mayor
Qi Liu	.... 	Carpenter Xia, Old
Bo Ji	.... 	Carpenter Xia
Zhongxi Zhang	.... 	Crockery Repairman


ASIANTORRENTS
