TITULO ORIGINAL  	Scoop
OTROS TÍTULOS 	Amor y Muerte
DIRECCIÓN 	Woody Allen
REPARTO 	Woody Allen, Scarlett Johansson, Hugh Jackman, James Nesbitt, Ian McShane, Romola Garai, Kevin McNally
AÑO 	2006
PAÍS 	Reino Unido
PRODUCTORA 	BBC Films / Focus Features / Ingenious Film Partners
GENERO 	Comedia
SINOPSIS 	

Sondra Pransky (Scarlett Johansson), una estudiante americana de periodismo, se encuentra en Gran Bretaña visitando a unos amigos. Durante su estancia en Londres, acude a un espectáculo de magia, donde un ilusionista (Woody Allen) la hace subir al escenario para realizar uno de sus trucos en el que ella debe desaparecer. Mientras Sondra está esperando "desmaterializarse", recibe la visita del fantasma de un reportero fallecido. El ambicioso periodista (Ian McShane) ha venido desde el Más Allá para servirle en bandeja la exclusiva del año. El espíritu afirma que Peter Lyman (Hugh Jackman), el rico y atractivo hijo de un conocido aristócrata británico, es en realidad el famoso asesino en serie conocido como "el asesino del tarot"... 
