El ente

TITULO ORIGINAL 	The Entity
DURACIÓN 	115 min. 	
PAÍS 	Estados Unidos
DIRECTOR 	Sidney J. Furie
GUIÓN 	Frank De Felitta
MÚSICA 	Charles Bernstein
FOTOGRAFÍA 	Stephen H. Burum
REPARTO 	Barbara Hershey, Ron Silver, David Labiosa, George Coe, Margaret Blye, Jacqueline Brookers
PRODUCTORA 	American Cinema. Distribuida por 20th Century Fox

Presuntamente basada en hechos reales, narra el relato de una madre soltera (Barbar Hershey) perseguida y violada por un ser demoniaco que acude a la ayuda de un psiquiatra (Ron Silver), pero él cree que todo está en su cabeza...
