Releasename
VA - FIFA08 Soundtrack                                                    
                                                    
Genre       : Soundtrack                                                 
Date        : Sep-28-2007                                                
Streetdate  : Sep-30-2007                                                      
Year        : 2007                                                       
Encoder     : lame                                                       
Quality     : VBRkbps / 44,1kHz / Joint-Stereo                           
Songs       : 50                                                        
CD Songs    : cd1: 25 cd2: 25                                            
Playtime    : cd1: 89:46 cd2: 90:57                                      
Company     : EA GAMES                                                   
Size        : 414,6 MB                                                  
Url         : http://www.fifa08.ea.com                                   
Source      : CDDA                                                      
Language    : English               




[ Tracklist ]

CD1                                                                  
                                                                       
01.myth takes - all my heroes are weirdos                    [03:02]    
02.the dreamer apartment - fall into place                   [03:22]    
03.its a bit art brut - direct hit                           [03:28]    
04.aterciopelados - paces oye                                [04:38]    
05.the core - suprising babamars                             [03:34]    
06.bodyrox feat. luciana - what planet you on                [04:24]    
07.salto o frango with lasers - bonde do role                [02:15]    
08.camp - from extremely far away                            [02:59]    
09.carpark north - human                                     [02:19]    
10.malelomancia - ceu                                        [02:52]    
11.cheb i sabbah - toura toura nav la ghriba                 [04:36]    
   (nav deep remix)                                                     
12.cansei de ser css - off the hook                          [02:40]    
13.datarock - fa-fa-fa                                       [04:51]    
14.digitalism - pogo                                         [03:03]    
15.disco ensemble - we might fall apart                      [04:04]    
16.dover - do ya                                             [02:57]    
17.heroes and zeros - into the light                         [03:44]    
18.ivy queen - que lloren                                    [03:12]    
19.junkies xl - clash                                        [04:42]    
20.jupiter one - unglued                                     [05:04]    
21.kenna - out of control                                    [03:53]    
22.k -os - born to run                                       [03:41]    
23.la rocca - sketches (20something life)                    [03:36]    
24.lukas kasha - love abuse                                  [03:17]    
25.madness feat. sway and baby blue - im sorry               [03:33]    

                                                                            
CD2                                                                  

01.maximo park - the unshokable                              [03:16]    
02.melody club - fever fever                                 [03:34]    
03.mexican institute of sound - el microfono                 [03:32]    
04.modeselektor feat. sasha perera - silikon                 [03:46]    
05.noisettes - dont get up                                   [02:28]    
06.pacha massive - dont let go                               [03:33]    
07.peter bjorn and john - young folks                        [04:36]    
08.planet funk - static                                      [04:55]    
09.robyn - bum like you                                      [03:24]    
10.rocky dawuni - wake up the town                           [06:06]    
11.santogold - you will find a way                           [02:59]   
12.simian mobile disco - i believe                           [03:15]    
13.superbus - butterfly                                      [03:50]    
14.switches - drama queen                                    [02:55]    
15.the automatic automatic - monster                         [03:39]   
16.the cat empire - sly                                      [03:45]    
17.the hoosiers - mr.a                                       [04:24]    
18.the hours - ali in the jungle                             [04:36]    
19.the tellers - more                                        [02:08]    
20.tigarah - culture color money beauty                      [04:05]    
21.travis - closer                                           [03:57]    
22.tumi and the volume - afrique                             [01:45]    
23.vassy - wanna fly                                         [03:29]    
24.wir sind helden - endlich ein grund zur panik             [03:41]    
25.yonderboi - were you thinking of me                       [03:19]    
                                                             -------    

                                                              180:43 min 
                                                              414,6 MB                                     
