Embrace of the Vampire (1994)
Charlotte is a good girl virgin who is having some very bad dreams about sex. These dreams are courtesy of the vampire. Charlotte begins to change but as long as she remains pure for three days, the vampire will take her and they will live eternally together.

 
Martin Kemp ....  Vampire 
Rebecca Ferratti ....  Princess 
Glori Gold ....  Nymph #1 
Seana Ryan ....  Nymph #2 (as Shawna Ryan) 
Sabrina Allen ....  Nymph #3 
Alyssa Milano ....  Charlotte 
Harold Pruett ....  Chris (as Harrison Pruett) 
Rachel True ....  Nicole 
Jordan Ladd ....  Eliza 
Robbin Julien ....  Rob 
Christopher Utesch ....  Guy In Hallway 
Charlotte Lewis ....  Sarah 
David Portlock ....  Peter 
Gregg Vance ....  Jonathan 
John Riedlinger ....  Milo 
  
swe sub
