  Artist:      The Devil Wears Prada
  Album:       Plagues
  Label:       Rise Records
  Playtime:    37:44 min
  Genre:       Metal
  URL:         http://www.myspace.com/tdwp
  Rip date:    2007-07-24
  Street date: 2007-08-21
  Size:        64.51 MB
  Type:        Advance
  Quality:     227 kbps / 4410kHz / Joint Stereo

- Track List ---------------------------------------------------------------- -

  01. Goats On A Boat                                                   ( 4:22)
  02. Number Three, Never Forget                                        ( 3:41)
  03. HTML Rulez D00d                                                   ( 3:55)
  04. Hey John, What's Your Name Again?                                 ( 3:46)
  05. Don't Dink and Drance                                             ( 2:59)
  06. You Can't Spell Crap Without "C"                                  ( 3:30)
  07. This Song Is Called                                               ( 4:25)
  08. Reptar, King of the Ozone                                         ( 3:09)
  09. The Scorpion Deathlock                                            ( 3:50)
  10. Nickels Is Money Too                                              ( 4:07)
