TITULO ORIGINAL  	Io Non Ho Paura
OTROS TÍTULOS 	El Pozo / El Secreto
DIRECCIÓN 	Gabriele Salvatores
REPARTO 	Diego Abatantuono, Aitana Sánchez-Gijón, Giuseppe Bocchino, Dino Abbrescia, Mattia Di Pierro, Stefano Biase, Giulia Matturo, Fabio Tetti, Giorgio Careccia, Antonella Stefanucci, Michele Vasca, Fabio A
AÑO 	2002
PAÍS 	Italia, Reino Unido, España
PRODUCTORA 	Colorado - Cattleya - Alquimia Cinema
GENERO 	Drama
SINOPSIS 	

1978. El verano más caluroso del siglo. Todo en la pequeña aldea de Acque Traverse parece inmovil, inactivo; el colegio ha terminado, los adultos se resguardan dentro de sus casas para escapar del calor que a todos sofoca. Solamente un pequeño grupo de niños se mueve libremente alrededor de la ciudad y del campo que la rodea, jugando y corriendo aventuras. Durante una de ellas, el pequeño Michele, de nueve años de edad, descubre un secreto increíble; la ciudad en la que está creciendo está ocultando a un niño, apenas de la edad del propio Michele, cautivo en un hoyo dentro de una casa abandonada. Michele se encontrará completamente solo frente a estas terribles circunstancias que cambiarán su vida para siempre, marcando el final de su infancia y el descubrimiento de un coraje desconocido.
