All MP3 128kbps + Front Cover

NR: TITLE:               LENGTH:
01: Vil Du Bange         (02:11)
02: Drik Din Hjerne Ud   (03:48)
03: 20 Måder             (03:41)
04: Klare Den Som Os     (03:21)
05: Dominologi           (03:05)
06: Fra Min Blok         (03:43)
07: Kvalivare            (06:06)
08: 50/50                (02:52)
09: Absinthe             (03:13)
10: I Kender Det         (04:56)
11: xxx-Ho's             (03:43)
12: Ring Lige            (04:53)
13: Nede For Alt Pt. II  (03:32)
14: Hvad Vil Du Gøre?    (03:50)
15: Derfor Banger Jeg    (04:38)
                  Total: (57:39) / 52,69MB
