Billboard Top 100 of 1975
Mp3, at least 128 bps

1. Love Will Keep Us Together, Captain & Tennille 
2. Rhinestone Cowboy, Glen Campbell 
3. Philadelphia Freedom, Elton John 
4. Before The Next Teardrop Falls, Freddy Fender 
5. My Eyes Adored You, Frankie Valli 
6. Shining Star, Earth, Wind & Fire 
7. Fame, David Bowie 
8. Laughter In The Rain, Neil Sedaka 
9. One Of These Nights, Eagles 
10. Thank God I'm A Country Boy, John Denver 
11. Jive Talkin', Bee Gees 
12. Best Of My Love, Eagles 
13. Lovin' You, Minnie Riperton 
14. Kung Fu Fighting, Carl Douglas 
15. Black Water, Doobie Brothers 
16. Ballroom Blitz, Sweet 
17. (Hey Wont You Play) Another Somebody Done Somebody Wrong Song, B.J. Thomas 
18. He Don't Love You (Like I Love You), Tony Orlando & Dawn 
19. At Seventeen, Janis Ian 
20. Pick Up The Pieces, Average White Band 
21. The Hustle, Van McCoy & The Soul City Symphony 
22. Lady Marmalade, Labelle 
23. Why Can't We Be Friends?, War 
24. Love Wont Let Me Wait, Major Harris 
25. Boogie On Reggae Woman, Stevie Wonder 
26. Wasted Days And Wasted Nights, Freddy Fender 
27. Fight The Power, Pt. 1, Isley Brothers 
28. Angie Baby, Helen Reddy 
29. Jackie Blue, Ozark Mountain Daredevils 
30. Fire, Ohio Players 
31. Magic, Pilot 
32. Please Mr. Postman, Carpenters 
33. Sister Golden Hair, America 
34. Lucy In The Sky With Diamonds, Elton John 
35. Mandy, Barry Manilow 
36. Have You Never Been Mellow, Olivia Newton-John 
37. Could It Be Magic, Barry Manilow 
38. Cat's In The Cradle, Harry Chapin 
39. Wildfire Michael Murphy 
40. I'm Not Lisa, Jessi Colter 
41. Listen To What The Man Said, Wings 
42. I'm Not In Love, 10cc 
43. I Can Help, Billy Swan 
44. Fallin' In Love, Hamilton, Joe Frank & Reynolds 
45. Feelings, Morris Albert 
46. Chevy Van, Sammy Johns 
47. When Will I Be Loved, Linda Ronstadt 
48. You're The First, The Last, My Everthing, Barry White 
49. Please Mr Please, Olivia Newton-John 
50. You're No Good, Linda Ronstadt 
51. Dynomite, Bazuka 
52. Walking In Rhythm, Blackbyrds 
53. The Way We Were / Try To Remember, Gladys Knight & The Pips 
54. Midnight Blue, Melissa Manchester 
55. Don't Call Us, We'll Call You, Sugarloaf 
56. Poetry Man, Phoebe Snow 
57. How Long, Ace 
58. Express, B.T. Express 
59. That's The Way Of The World, Earth, Wind & Fire 
60. Lady, Styx 
61. Bad Time, Grand Funk 
62. Only Women, Alice Cooper 
63. Doctor's Orders, Carol Douglas 
64. Get Down Tonight, K.C. & The Sunshine Band 
65. You Are So Beautiful / It's A Sin When You Love Somebody, Joe Cocker 
66. One Man Woman-One Woman Man, Paul Anka & Odia Coates 
67. Feel Like Makin' Love, Bad Company 
68. How Sweet It Is, James Taylor 
69. Dance With Me, Orleans 
70. Cut The Cake, Average White Band 
71. Never Can Say Goodbye, Gloria Gaynor 
72. I Don't Like To Sleep Alone, Paul Anka 
73. Morning Side Of The Mountain, Donny & Marie Osmond 
74. Some Kind Of Wonderful, Grand Funk 
75. When Will I See You Again, Three Degrees 
76. Get Down, Get Down (Get On The Floor), Joe Simon 
77. I'm Sorry / Calypso, John Denver 
78. Killer Queen, Queen 
79. Shoeshine Boy, Eddie Kendricks 
80. Do It (Til You're Satisfied), B.T. Express 
81. Can't Get It Out Of My Head, Electric Light Orchestra 
82. Sha-La-La (Makes Me Happy), Al Green 
83. Lonely People, America 
84. You Got The Love, Rufus 
85. The Rockford Files, Mike Pos 
86. It Only Takes A Minute, Tavares 
87. No No Song / Snookeroo, Ringo Starr 
88. Junior's Farm / Sally G, Paul McCartney & Wings 
89. Bungle In The Jungle, Jethro Tull 
90. Long Tall Glasses (I Can Dance), Leo Sayer 
91. Someone Saved My Life Tonight, Elton John 
92. Misty, Ray Stevens 
93. Bad Blood, Neil Sedaka 
94. Only Yesterday, Carpenters 
95. I'm On Fire, Dwight Twilley Band 
96. Only You, Ringo Starr 
97. Third Rate Romance, Amazing Rhythm Aces 
98. You Aint Seen Nothin' Yet / Free Wheelin', Bachman-Turner Overdrive 
99. Swearin' To God, Frankie Valli 
100. Get Dancin', Disco Tex & The Sex-O-lettes
