[Norwegian Radioshow from early 80s]

En solid samling med opptak fra Revolvermagasinet. Gikk på NRK på slutten av 80, begynnelsen av 90tallet. Mye gøyalt med Charlo Halvorsen, Otto Jespersen og Stig Holmer.

Kvalitet er begrenset, men absolutt hørbar, dette er nemlig overført fra MC.

[Trackliste:]


[001]	Bjørn_Atle_Holter_Håvind_TV2
[002]	Charlo_og_Otto_på_Elgjakt
[003]	Arne_Brimi
[004]	Ingrid_Espelid_Hovig
[005]	RevolvermagasinetJingle
[006]	Finn_H_Andreassen(?)_Dagsrevyen
[007]	Telefon_fra_Levajokka-kafe
[008]	Carsten_O_Five_DINE_PENGER
[009]	"Det_er_mange_dager_i_året"_(sang)
[010]	Reiseskjekken_m/Jan_Pande_Rolfsen_Del1
[011]	Reklamepause_"Kvinnens_slanke_linje"
[012]	Reiseskjekken_m/Jan_Pande_Rolfsen_Del2
[013]	Ønskereprisen_Johan_Olav_Koss
[014]	Revolvermagasinets_Vitsesider
[015]	Jan_Pande_Rolfsen......om_jul_og_nyttår
[016]	"Preriestemning_her_bak_løa_nå"_(sang)
[017]	Nye_Revolvermagasinet_avsluttnings_jingle
[018]	Jingle_m/noggo_attått
[019]	Revolvermagasinet_intro
[020]	Atle_Skaardal
[021]	Jan_Pande_Rolfsen..."En_historie_fra_virkeligheten"
[022]	Nyheter...noen_har_stjålet_slottet
[023]	Spør_Per_Øyvind_Heraldstveit
[024]	Revolvermagasinets_Vitsesider
[025]	Ønskereprisen_Tindrum
[026]	Jan_Pande_Rolfsen......tanke_om_nytt_år
[027]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[028]	Revolvermagasinet_intro
[029]	Staffan_Bjørk_presseråd_v/Svenske_ambasade
[030]	Jan_Pande_Rolfsen......resturantgjesten
[031]	Per_Olav_Lundteigen...senterpartiet
[032]	Revolvermagasinets_Vitsesider
[033]	Ønskereprisen_Kjartan_Krristiansen_dum-dum_boys
[034]	Ønskereprisen_Knut_Faldbakken
[035]	Jan_Pande_Rolfsen......om_svensker_og_normenn
[036]	Onkelen_over_fjellet_etter_såpe
[037]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[038]	Revolvermagasinet_intro
[039]	Alex...om_navnedebatt
[040]	DyrenesNyheter...om_bjørner
[041]	Ønskereprisen_siste_episode_av_himmelen_var_blåere_enn...
[042]	Revolvermagasinets_Vitsesider_[brudd]
[043]	Revolvermagasinets_Vitsesider_[forts]
[044]	Berge_Furre...nrk-program
[045]	Voldsvideoveiledning_New_Jack_City
[046]	Jan_Pande_Rolfsen......om_glede
[047]	Revolvermagasinet_intro
[048]	Ragnar_Otnes...tv-mann
[049]	Remix:_Johan_Jørgen_Holst,_Kari_Gjesteby_og_Jørgen_Kossmo
[050]	Jan_Pande_Rolfsen......om_Oslo
[051]	Ønskereprisen_Elisabeth_Andreason
[052]	"Den_norske_kvinne"_(sang)
[053]	Revolvermagasinets_Vitsesider_m/suppevits
[054]	Spør_Per_Øyvind_Heraldstveit_v/Kjell_Chr_Rike
[055]	Jan_Pande_Rolfsen......om_feil_og_rett
[056]	Revolvermagasinet_intro
[057]	Ole_Paus
[058] 	Remix:_Bjørn_Dæhlie,_Arne_Scheie_og_Kjell_Chr_Rike
[059]	Jan_Pande_Rolfsen...en_liknelse
[060]	"Cowboy_Line"_(sang)
[061]	Jørn_Simen_Øverli...tolker_alf_prøysen
[062]	Revolvermagasinets_Vitsesider
[063]	Et_avslått_ønske
[064]	Revolvermagasinet_intro
[065]	Terje_Dalby...nrk-tv_sporten
[066]	Remix:_Pål_Atle_Skjervengen,Tor_Mikkel_Wara,Carl_I_Hagen_m/fl
[067]	Jan_Pande_Rolfsen...om_naboer	
[068]	Henning_Holstad...nestleder_frp
[069]	Ønskereprisen_Elgjakt
[070]	Revolvermagasinets_Vitsesider
[071]	Jan_Pande_Rolfsen...om_ol
[072]	Nye_Revolvermagasinet_avsluttnings_jingle_[kuttet]
[073]	Revolvermagasinet_intro
[074]	Anja_Garbarek
[075]	Nyheter...fra_lillehammer
[076]	Jan_Pande_Rolfsen...blir_forfatter_[brudd]
[077]	Revolvermagasinets_Vitsesider
[078]	Jan_Pande_Rolfsen...
[079]	Ønskereprisen_resturantgjesten
[080]	Revolvermagasinet_intro
[081]	Einar_Lunde...dagsrevyen
[082]	Petter_Ringvold...falconjet
[083]	Kåres_Hår_og_Rompa_Bar_(1)
[084]	Voldsvideoveiledning_The_perfect_weapon
[085]	Spør_Per_Øyvind_Heraldstveit_v/Kjell_Chr_Rike_
[086]	Sangsnutt_m/Septimus(?)
[087]	Jan_Pande_Rolfsen...om_våren
[088]	Ønskereprisen_Erik_Torstvedt
[089]	Reklamepause
[090]	Revolvermagasinet_intro
[091]	Trond_Granlund
[092]	Nyheter...fra_krokryggen_eldresenter
[093]	Kåres_Hår_og_Rompa_Bar_(2)
[094]	Revolvermagasinets_Vitsesider
[095]	Ønskereprisen_Unni_Anisdal
